date,product_category,reseller_name,reseller,sales,incident_start_date,incident_end_date,is_incident,incident_type,incident_hours,incident_days,is_holiday,holiday,Monat,Wochentag,month_name,Month_k,Holiday_1,Incident_1,Weekdays_Monday,Weekdays_Saturday,Weekdays_Thursday,Weekdays_Tuesday,Weekdays_Wednesday,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12
2022-01-01,PO,CR_LI_HOL/Zalisz K,MSD,946.0,,,0,,0,,1,Neujahr,2022-01-01,Saturday,January,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-03,PO,CR_LI_HOL/Zalisz K,MSD,1335.0,2022-01-03,2022-01-03,1,Einschränkung,2,1.0,0,,2022-01-01,Monday,January,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-04,PO,CR_LI_HOL/Zalisz K,MSD,624.0,,,0,,0,,0,,2022-01-01,Tuesday,January,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-05,PO,CR_LI_HOL/Zalisz K,MSD,570.0,2022-01-05,2022-01-05,1,Einschränkung,1,1.0,0,,2022-01-01,Wednesday,January,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-06,PO,CR_LI_HOL/Zalisz K,MSD,470.0,2022-01-06,2022-01-06,1,Ausfall ,14,2.0,0,,2022-01-01,Thursday,January,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-07,PO,CR_LI_HOL/Zalisz K,MSD,890.0,,,0,,0,,0,,2022-01-01,Friday,January,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-08,PO,CR_LI_HOL/Zalisz K,MSD,984.0,2022-01-08,2022-01-08,1,Ausfall ,3,1.0,0,,2022-01-01,Saturday,January,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-10,PO,CR_LI_HOL/Zalisz K,MSD,1128.0,2022-01-10,2022-01-15,1,-,24,6.0,0,,2022-01-01,Monday,January,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-11,PO,CR_LI_HOL/Zalisz K,MSD,677.0,2022-01-11,2022-01-15,1,Ausfall,8,2.0,0,,2022-01-01,Tuesday,January,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-12,PO,CR_LI_HOL/Zalisz K,MSD,609.0,2022-01-12,2022-01-15,1,Ausfall,24,3.0,0,,2022-01-01,Wednesday,January,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-13,PO,CR_LI_HOL/Zalisz K,MSD,759.0,2022-01-13,2022-01-15,1,Ausfall,1,1.0,0,,2022-01-01,Thursday,January,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-14,PO,CR_LI_HOL/Zalisz K,MSD,977.0,2022-01-14,2022-01-15,1,Ausfall,2,1.0,0,,2022-01-01,Friday,January,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-15,PO,CR_LI_HOL/Zalisz K,MSD,1092.0,2022-01-15,2022-01-15,1,Einschränkung,6,1.0,0,,2022-01-01,Saturday,January,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-17,PO,CR_LI_HOL/Zalisz K,MSD,814.0,2022-01-17,2022-01-23,1,Einschränkung,24,18.0,0,,2022-01-01,Monday,January,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-18,PO,CR_LI_HOL/Zalisz K,MSD,833.0,2022-01-18,2022-01-23,1,Einschränkung,0,,0,,2022-01-01,Tuesday,January,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-19,PO,CR_LI_HOL/Zalisz K,MSD,501.0,2022-01-19,2022-01-23,1,Einschränkung,15,1.0,0,,2022-01-01,Wednesday,January,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-20,PO,CR_LI_HOL/Zalisz K,MSD,540.0,2022-01-20,2022-01-23,1,Einschränkung,9,3.0,0,,2022-01-01,Thursday,January,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-21,PO,CR_LI_HOL/Zalisz K,MSD,801.0,2022-01-21,2022-01-23,1,-,0,,0,,2022-01-01,Friday,January,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-22,PO,CR_LI_HOL/Zalisz K,MSD,1206.0,2022-01-22,2022-01-23,1,-,0,,0,,2022-01-01,Saturday,January,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-24,PO,CR_LI_HOL/Zalisz K,MSD,757.0,2022-01-24,2022-01-30,1,-,24,7.0,0,,2022-01-01,Monday,January,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-25,PO,CR_LI_HOL/Zalisz K,MSD,545.0,2022-01-25,2022-01-30,1,Einschränkung,24,3.0,0,,2022-01-01,Tuesday,January,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-26,PO,CR_LI_HOL/Zalisz K,MSD,833.0,2022-01-26,2022-01-30,1,Einschränkung,0,,0,,2022-01-01,Wednesday,January,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-01-27,PO,CR_LI_HOL/Zalisz K,MSD,748.0,2022-01-27,2022-01-30,1,Einschränkung,11,2.0,0,,2022-01-01,Thursday,January,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-28,PO,CR_LI_HOL/Zalisz K,MSD,872.0,2022-01-28,2022-01-30,1,-,0,,0,,2022-01-01,Friday,January,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-29,PO,CR_LI_HOL/Zalisz K,MSD,1133.0,2022-01-29,2022-01-31,1,Einschränkung,24,3.0,0,,2022-01-01,Saturday,January,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-31,PO,CR_LI_HOL/Zalisz K,MSD,1176.0,2022-01-31,2022-01-31,1,Einschränkung,0,,0,,2022-01-01,Monday,January,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-01,PO,CR_LI_HOL/Zalisz K,MSD,1816.0,2022-02-01,2022-02-05,1,Einschränkung,24,13.0,0,,2022-02-01,Tuesday,February,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-02,PO,CR_LI_HOL/Zalisz K,MSD,546.0,2022-02-02,2022-02-05,1,Einschränkung,0,,0,,2022-02-01,Wednesday,February,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2022-02-03,PO,CR_LI_HOL/Zalisz K,MSD,822.0,2022-02-03,2022-02-05,1,Einschränkung,0,,0,,2022-02-01,Thursday,February,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-04,PO,CR_LI_HOL/Zalisz K,MSD,831.0,2022-02-04,2022-02-05,1,Einschränkung,0,,0,,2022-02-01,Friday,February,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-05,PO,CR_LI_HOL/Zalisz K,MSD,1053.0,2022-02-05,2022-02-05,1,Einschränkung,0,,0,,2022-02-01,Saturday,February,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-07,PO,CR_LI_HOL/Zalisz K,MSD,994.0,2022-02-07,2022-02-09,1,Einschränkung,24,4.0,0,,2022-02-01,Monday,February,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-08,PO,CR_LI_HOL/Zalisz K,MSD,670.0,2022-02-08,2022-02-09,1,Einschränkung,8,3.0,0,,2022-02-01,Tuesday,February,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-09,PO,CR_LI_HOL/Zalisz K,MSD,549.0,2022-02-09,2022-02-09,1,-,10,1.0,0,,2022-02-01,Wednesday,February,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2022-02-10,PO,CR_LI_HOL/Zalisz K,MSD,838.0,2022-02-10,2022-02-11,1,Einschränkung,24,3.0,0,,2022-02-01,Thursday,February,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-11,PO,CR_LI_HOL/Zalisz K,MSD,845.0,2022-02-11,2022-02-11,1,Einschränkung,6,1.0,0,,2022-02-01,Friday,February,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-12,PO,CR_LI_HOL/Zalisz K,MSD,1080.0,2022-02-12,2022-02-12,1,Ausfall,4,1.0,0,,2022-02-01,Saturday,February,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-14,PO,CR_LI_HOL/Zalisz K,MSD,991.0,2022-02-14,2022-02-14,1,-,2,2.0,0,,2022-02-01,Monday,February,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-15,PO,CR_LI_HOL/Zalisz K,MSD,1140.0,,,0,,0,,0,,2022-02-01,Tuesday,February,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-16,PO,CR_LI_HOL/Zalisz K,MSD,643.0,2022-02-16,2022-02-16,1,Einschränkung,1,1.0,0,,2022-02-01,Wednesday,February,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2022-02-17,PO,CR_LI_HOL/Zalisz K,MSD,826.0,2022-02-17,2022-02-17,1,Einschränkung,5,2.0,0,,2022-02-01,Thursday,February,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-18,PO,CR_LI_HOL/Zalisz K,MSD,1028.0,2022-02-18,2022-02-18,1,Einschränkung,1,1.0,0,,2022-02-01,Friday,February,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-19,PO,CR_LI_HOL/Zalisz K,MSD,1283.0,,,0,,0,,0,,2022-02-01,Saturday,February,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-21,PO,CR_LI_HOL/Zalisz K,MSD,1283.0,2022-02-21,2022-02-21,1,Einschränkung,1,1.0,0,,2022-02-01,Monday,February,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-22,PO,CR_LI_HOL/Zalisz K,MSD,903.0,,,0,,0,,0,,2022-02-01,Tuesday,February,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-23,PO,CR_LI_HOL/Zalisz K,MSD,656.0,2022-02-23,2022-02-23,1,Einschränkung,5,2.0,0,,2022-02-01,Wednesday,February,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2022-02-24,PO,CR_LI_HOL/Zalisz K,MSD,939.0,2022-02-24,2022-02-24,1,Einschränkung,3,2.0,0,,2022-02-01,Thursday,February,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-25,PO,CR_LI_HOL/Zalisz K,MSD,1152.0,2022-02-25,2022-02-25,1,Einschränkung,3,1.0,0,,2022-02-01,Friday,February,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-26,PO,CR_LI_HOL/Zalisz K,MSD,1340.0,,,0,,0,,0,,2022-02-01,Saturday,February,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-28,PO,CR_LI_HOL/Zalisz K,MSD,2002.0,,,0,,0,,0,,2022-02-01,Monday,February,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-03-01,PO,CR_LI_HOL/Zalisz K,MSD,1720.0,2022-03-01,2022-03-01,1,Einschränkung,5,2.0,0,,2022-03-01,Tuesday,March,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-02,PO,CR_LI_HOL/Zalisz K,MSD,601.0,,,0,,0,,0,,2022-03-01,Wednesday,March,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2022-03-03,PO,CR_LI_HOL/Zalisz K,MSD,751.0,2022-03-03,2022-03-03,1,Ausfall,18,3.0,0,,2022-03-01,Thursday,March,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-04,PO,CR_LI_HOL/Zalisz K,MSD,868.0,2022-03-04,2022-03-04,1,Einschränkung,10,1.0,0,,2022-03-01,Friday,March,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-05,PO,CR_LI_HOL/Zalisz K,MSD,1195.0,,,0,,0,,0,,2022-03-01,Saturday,March,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-07,PO,CR_LI_HOL/Zalisz K,MSD,998.0,2022-03-07,2022-03-13,1,Ausfall,24,8.0,0,,2022-03-01,Monday,March,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-08,PO,CR_LI_HOL/Zalisz K,MSD,643.0,2022-03-08,2022-03-13,1,Einschränkung,22,4.0,0,,2022-03-01,Tuesday,March,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-09,PO,CR_LI_HOL/Zalisz K,MSD,654.0,2022-03-09,2022-03-13,1,Einschränkung,17,4.0,0,,2022-03-01,Wednesday,March,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2022-03-10,PO,CR_LI_HOL/Zalisz K,MSD,925.0,2022-03-10,2022-03-13,1,Einschränkung,1,1.0,0,,2022-03-01,Thursday,March,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-11,PO,CR_LI_HOL/Zalisz K,MSD,846.0,2022-03-11,2022-03-13,1,Einschränkung,5,1.0,0,,2022-03-01,Friday,March,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-12,PO,CR_LI_HOL/Zalisz K,MSD,1015.0,2022-03-12,2022-03-13,1,-,0,,0,,2022-03-01,Saturday,March,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-14,PO,CR_LI_HOL/Zalisz K,MSD,854.0,2022-03-14,2022-03-20,1,Einschränkung,24,8.0,0,,2022-03-01,Monday,March,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-15,PO,CR_LI_HOL/Zalisz K,MSD,982.0,2022-03-15,2022-03-20,1,Einschränkung,24,4.0,0,,2022-03-01,Tuesday,March,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-16,PO,CR_LI_HOL/Zalisz K,MSD,620.0,2022-03-16,2022-03-20,1,Einschränkung,1,1.0,0,,2022-03-01,Wednesday,March,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2022-03-17,PO,CR_LI_HOL/Zalisz K,MSD,821.0,2022-03-17,2022-03-20,1,Einschränkung,0,,0,,2022-03-01,Thursday,March,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-18,PO,CR_LI_HOL/Zalisz K,MSD,877.0,2022-03-18,2022-03-20,1,Einschränkung,0,,0,,2022-03-01,Friday,March,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-19,PO,CR_LI_HOL/Zalisz K,MSD,972.0,2022-03-19,2022-03-20,1,-,0,,0,,2022-03-01,Saturday,March,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-21,PO,CR_LI_HOL/Zalisz K,MSD,1008.0,2022-03-21,2022-03-27,1,Einschränkung,24,12.0,0,,2022-03-01,Monday,March,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-22,PO,CR_LI_HOL/Zalisz K,MSD,556.0,2022-03-22,2022-03-27,1,Einschränkung,0,,0,,2022-03-01,Tuesday,March,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-23,PO,CR_LI_HOL/Zalisz K,MSD,628.0,2022-03-23,2022-03-27,1,Einschränkung,0,1.0,0,,2022-03-01,Wednesday,March,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2022-03-24,PO,CR_LI_HOL/Zalisz K,MSD,640.0,2022-03-24,2022-03-27,1,Einschränkung,1,1.0,0,,2022-03-01,Thursday,March,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-25,PO,CR_LI_HOL/Zalisz K,MSD,747.0,2022-03-25,2022-03-27,1,-,0,,0,,2022-03-01,Friday,March,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-26,PO,CR_LI_HOL/Zalisz K,MSD,934.0,2022-03-26,2022-03-27,1,-,0,,0,,2022-03-01,Saturday,March,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-28,PO,CR_LI_HOL/Zalisz K,MSD,897.0,,,0,,0,,0,,2022-03-01,Monday,March,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-29,PO,CR_LI_HOL/Zalisz K,MSD,623.0,2022-03-29,2022-03-29,1,Einschränkung,20,4.0,0,,2022-03-01,Tuesday,March,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-30,PO,CR_LI_HOL/Zalisz K,MSD,573.0,2022-03-30,2022-03-30,1,Ausfall,1,2.0,0,,2022-03-01,Wednesday,March,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2022-03-31,PO,CR_LI_HOL/Zalisz K,MSD,958.0,2022-03-31,2022-04-01,1,Einschränkung,24,3.0,0,,2022-03-01,Thursday,March,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-04-01,PO,CR_LI_HOL/Zalisz K,MSD,1514.0,2022-04-01,2022-04-01,1,Einschränkung,0,,0,,2022-04-01,Friday,April,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-02,PO,CR_LI_HOL/Zalisz K,MSD,789.0,,,0,,0,,0,,2022-04-01,Saturday,April,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-04,PO,CR_LI_HOL/Zalisz K,MSD,843.0,,,0,,0,,0,,2022-04-01,Monday,April,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-05,PO,CR_LI_HOL/Zalisz K,MSD,465.0,,,0,,0,,0,,2022-04-01,Tuesday,April,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-06,PO,CR_LI_HOL/Zalisz K,MSD,485.0,2022-04-06,2022-04-08,1,Einschränkung,24,5.0,0,,2022-04-01,Wednesday,April,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2022-04-07,PO,CR_LI_HOL/Zalisz K,MSD,564.0,2022-04-07,2022-04-08,1,Einschränkung,1,1.0,0,,2022-04-01,Thursday,April,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-08,PO,CR_LI_HOL/Zalisz K,MSD,706.0,2022-04-08,2022-04-08,1,Einschränkung,0,,0,,2022-04-01,Friday,April,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-09,PO,CR_LI_HOL/Zalisz K,MSD,883.0,,,0,,0,,0,,2022-04-01,Saturday,April,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-11,PO,CR_LI_HOL/Zalisz K,MSD,777.0,2022-04-11,2022-04-14,1,Einschränkung,24,8.0,0,,2022-04-01,Monday,April,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-12,PO,CR_LI_HOL/Zalisz K,MSD,571.0,2022-04-12,2022-04-14,1,Einschränkung,5,2.0,0,,2022-04-01,Tuesday,April,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-13,PO,CR_LI_HOL/Zalisz K,MSD,536.0,2022-04-13,2022-04-14,1,Einschränkung,0,,0,,2022-04-01,Wednesday,April,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2022-04-14,PO,CR_LI_HOL/Zalisz K,MSD,864.0,2022-04-14,2022-04-14,1,Einschränkung,0,,0,,2022-04-01,Thursday,April,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-15,PO,CR_LI_HOL/Zalisz K,MSD,244.0,,,0,,0,,1,Karfreitag,2022-04-01,Friday,April,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-16,PO,CR_LI_HOL/Zalisz K,MSD,1037.0,,,0,,0,,0,,2022-04-01,Saturday,April,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-18,PO,CR_LI_HOL/Zalisz K,MSD,133.0,,,0,,0,,1,Ostermontag,2022-04-01,Monday,April,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-19,PO,CR_LI_HOL/Zalisz K,MSD,904.0,2022-04-19,2022-04-19,1,Ausfall,5,1.0,0,,2022-04-01,Tuesday,April,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-20,PO,CR_LI_HOL/Zalisz K,MSD,719.0,,,0,,0,,0,,2022-04-01,Wednesday,April,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2022-04-21,PO,CR_LI_HOL/Zalisz K,MSD,726.0,2022-04-21,2022-04-25,1,Einschränkung,24,6.0,0,,2022-04-01,Thursday,April,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-22,PO,CR_LI_HOL/Zalisz K,MSD,782.0,2022-04-22,2022-04-25,1,Einschränkung,0,,0,,2022-04-01,Friday,April,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-23,PO,CR_LI_HOL/Zalisz K,MSD,947.0,2022-04-23,2022-04-25,1,Einschränkung,0,,0,,2022-04-01,Saturday,April,4,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-25,PO,CR_LI_HOL/Zalisz K,MSD,877.0,2022-04-25,2022-04-25,1,Einschränkung,0,,0,,2022-04-01,Monday,April,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-26,PO,CR_LI_HOL/Zalisz K,MSD,830.0,2022-04-26,2022-04-28,1,Einschränkung,24,3.0,0,,2022-04-01,Tuesday,April,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-27,PO,CR_LI_HOL/Zalisz K,MSD,593.0,2022-04-27,2022-04-28,1,Einschränkung,24,2.0,0,,2022-04-01,Wednesday,April,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
