date,product_category,reseller_name,reseller,sales,incident_start_date,incident_end_date,is_incident,incident_type,incident_hours,incident_days,is_holiday,holiday,Monat,Wochentag,month_name,Month_k,Holiday_1,Incident_1,Weekdays_Monday,Weekdays_Saturday,Weekdays_Thursday,Weekdays_Tuesday,Weekdays_Wednesday,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12
2022-04-28,PO,CR_LI_HOL/Zalisz K,MSD,750.0,2022-04-28,2022-04-28,1,Einschränkung,0,,0,,2022-04-01,Thursday,April,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-29,PO,CR_LI_HOL/Zalisz K,MSD,799.0,2022-04-29,2022-04-30,1,Einschränkung,8,3.0,0,,2022-04-01,Friday,April,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-04-30,PO,CR_LI_HOL/Zalisz K,MSD,1331.0,2022-04-30,2022-04-30,1,Ausfall,0,,0,,2022-04-01,Saturday,April,4,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-05-02,PO,CR_LI_HOL/Zalisz K,MSD,734.0,2022-05-02,2022-05-04,1,Einschränkung,24,9.0,0,,2022-05-01,Monday,May,5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-03,PO,CR_LI_HOL/Zalisz K,MSD,856.0,2022-05-03,2022-05-05,1,Einschränkung,24,3.0,0,,2022-05-01,Tuesday,May,5,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-04,PO,CR_LI_HOL/Zalisz K,MSD,571.0,2022-05-04,2022-05-05,1,Einschränkung,0,,0,,2022-05-01,Wednesday,May,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2022-05-05,PO,CR_LI_HOL/Zalisz K,MSD,719.0,2022-05-05,2022-05-05,1,Einschränkung,0,,0,,2022-05-01,Thursday,May,5,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-06,PO,CR_LI_HOL/Zalisz K,MSD,701.0,2022-05-06,2022-05-06,1,Einschränkung,2,1.0,0,,2022-05-01,Friday,May,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-07,PO,CR_LI_HOL/Zalisz K,MSD,880.0,,,0,,0,,0,,2022-05-01,Saturday,May,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-09,PO,CR_LI_HOL/Zalisz K,MSD,896.0,2022-05-09,2022-05-09,1,Einschränkung,7,2.0,0,,2022-05-01,Monday,May,5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-10,PO,CR_LI_HOL/Zalisz K,MSD,639.0,2022-05-10,2022-05-10,1,Einschränkung,5,1.0,0,,2022-05-01,Tuesday,May,5,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-11,PO,CR_LI_HOL/Zalisz K,MSD,548.0,2022-05-11,2022-05-11,1,Einschränkung,1,1.0,0,,2022-05-01,Wednesday,May,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2022-05-12,PO,CR_LI_HOL/Zalisz K,MSD,716.0,,,0,,0,,0,,2022-05-01,Thursday,May,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-13,PO,CR_LI_HOL/Zalisz K,MSD,797.0,2022-05-13,2022-05-16,1,Einschränkung,24,4.0,0,,2022-05-01,Friday,May,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-14,PO,CR_LI_HOL/Zalisz K,MSD,961.0,2022-05-14,2022-05-16,1,Einschränkung,0,,0,,2022-05-01,Saturday,May,5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-16,PO,CR_LI_HOL/Zalisz K,MSD,1094.0,2022-05-16,2022-05-16,1,Einschränkung,3,1.0,0,,2022-05-01,Monday,May,5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-17,PO,CR_LI_HOL/Zalisz K,MSD,621.0,,,0,,0,,0,,2022-05-01,Tuesday,May,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-18,PO,CR_LI_HOL/Zalisz K,MSD,518.0,2022-05-18,2022-05-18,1,-,2,1.0,0,,2022-05-01,Wednesday,May,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2022-05-19,PO,CR_LI_HOL/Zalisz K,MSD,645.0,2022-05-19,2022-05-19,1,-,3,1.0,0,,2022-05-01,Thursday,May,5,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-20,PO,CR_LI_HOL/Zalisz K,MSD,828.0,,,0,,0,,0,,2022-05-01,Friday,May,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-21,PO,CR_LI_HOL/Zalisz K,MSD,521.0,2022-05-21,2022-05-21,1,Ausfall,4,1.0,0,,2022-05-01,Saturday,May,5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-23,PO,CR_LI_HOL/Zalisz K,MSD,878.0,2022-05-23,2022-05-24,1,Einschränkung,24,6.0,0,,2022-05-01,Monday,May,5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-24,PO,CR_LI_HOL/Zalisz K,MSD,794.0,2022-05-24,2022-05-24,1,Einschränkung,0,,0,,2022-05-01,Tuesday,May,5,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-25,PO,CR_LI_HOL/Zalisz K,MSD,729.0,,,0,,0,,0,,2022-05-01,Wednesday,May,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2022-05-26,PO,CR_LI_HOL/Zalisz K,MSD,122.0,,,0,,0,,1,Christi Himmelfahrt,2022-05-01,Thursday,May,5,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-27,PO,CR_LI_HOL/Zalisz K,MSD,1362.0,2022-05-27,2022-05-27,1,Einschränkung,9,1.0,0,,2022-05-01,Friday,May,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-28,PO,CR_LI_HOL/Zalisz K,MSD,1076.0,,,0,,0,,0,,2022-05-01,Saturday,May,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-30,PO,CR_LI_HOL/Zalisz K,MSD,1131.0,,,0,,0,,0,,2022-05-01,Monday,May,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-05-31,PO,CR_LI_HOL/Zalisz K,MSD,911.0,2022-05-31,2022-05-31,1,Einschränkung,3,1.0,0,,2022-05-01,Tuesday,May,5,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2022-06-01,PO,CR_LI_HOL/Zalisz K,MSD,1346.0,,,0,,0,,0,,2022-06-01,Wednesday,June,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2022-06-02,PO,CR_LI_HOL/Zalisz K,MSD,651.0,2022-06-02,2022-06-08,1,Einschränkung,24,9.0,0,,2022-06-01,Thursday,June,6,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-03,PO,CR_LI_HOL/Zalisz K,MSD,807.0,2022-06-03,2022-06-08,1,Einschränkung,0,,0,,2022-06-01,Friday,June,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-04,PO,CR_LI_HOL/Zalisz K,MSD,928.0,2022-06-04,2022-06-08,1,Einschränkung,0,,0,,2022-06-01,Saturday,June,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-06,PO,CR_LI_HOL/Zalisz K,MSD,145.0,2022-06-06,2022-06-08,1,Einschränkung,0,,1,Pfingstmontag,2022-06-01,Monday,June,6,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-07,PO,CR_LI_HOL/Zalisz K,MSD,913.0,2022-06-07,2022-06-08,1,Einschränkung,1,1.0,0,,2022-06-01,Tuesday,June,6,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-08,PO,CR_LI_HOL/Zalisz K,MSD,590.0,2022-06-08,2022-06-08,1,Einschränkung,0,,0,,2022-06-01,Wednesday,June,6,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2022-06-09,PO,CR_LI_HOL/Zalisz K,MSD,718.0,2022-06-09,2022-06-10,1,Einschränkung,24,2.0,0,,2022-06-01,Thursday,June,6,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-10,PO,CR_LI_HOL/Zalisz K,MSD,952.0,2022-06-10,2022-06-10,1,Einschränkung,0,,0,,2022-06-01,Friday,June,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-11,PO,CR_LI_HOL/Zalisz K,MSD,1184.0,2022-06-11,2022-06-11,1,Einschränkung,8,2.0,0,,2022-06-01,Saturday,June,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-13,PO,CR_LI_HOL/Zalisz K,MSD,1038.0,,,0,,0,,0,,2022-06-01,Monday,June,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-14,PO,CR_LI_HOL/Zalisz K,MSD,957.0,2022-06-14,2022-06-14,1,-,1,1.0,0,,2022-06-01,Tuesday,June,6,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-15,PO,CR_LI_HOL/Zalisz K,MSD,1006.0,,,0,,0,,0,,2022-06-01,Wednesday,June,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2022-06-16,PO,CR_LI_HOL/Zalisz K,MSD,331.0,,,0,,0,,0,,2022-06-01,Thursday,June,6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-17,PO,CR_LI_HOL/Zalisz K,MSD,1207.0,2022-06-17,2022-06-17,1,Einschränkung,2,1.0,0,,2022-06-01,Friday,June,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-18,PO,CR_LI_HOL/Zalisz K,MSD,1304.0,,,0,,0,,0,,2022-06-01,Saturday,June,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-20,PO,CR_LI_HOL/Zalisz K,MSD,1441.0,,,0,,0,,0,,2022-06-01,Monday,June,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-21,PO,CR_LI_HOL/Zalisz K,MSD,927.0,,,0,,0,,0,,2022-06-01,Tuesday,June,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-22,PO,CR_LI_HOL/Zalisz K,MSD,807.0,,,0,,0,,0,,2022-06-01,Wednesday,June,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2022-06-23,PO,CR_LI_HOL/Zalisz K,MSD,742.0,,,0,,0,,0,,2022-06-01,Thursday,June,6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-24,PO,CR_LI_HOL/Zalisz K,MSD,949.0,2022-06-24,2022-06-24,1,Ausfall,3,1.0,0,,2022-06-01,Friday,June,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-25,PO,CR_LI_HOL/Zalisz K,MSD,1292.0,,,0,,0,,0,,2022-06-01,Saturday,June,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-27,PO,CR_LI_HOL/Zalisz K,MSD,1090.0,,,0,,0,,0,,2022-06-01,Monday,June,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-28,PO,CR_LI_HOL/Zalisz K,MSD,706.0,2022-06-28,2022-06-28,1,Einschränkung,3,1.0,0,,2022-06-01,Tuesday,June,6,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2022-06-29,PO,CR_LI_HOL/Zalisz K,MSD,703.0,,,0,,0,,0,,2022-06-01,Wednesday,June,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2022-06-30,PO,CR_LI_HOL/Zalisz K,MSD,1274.0,2022-06-30,2022-07-01,1,Einschränkung,24,3.0,0,,2022-06-01,Thursday,June,6,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-07-01,PO,CR_LI_HOL/Zalisz K,MSD,1981.0,2022-07-01,2022-07-01,1,-,0,,0,,2022-07-01,Friday,July,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-02,PO,CR_LI_HOL/Zalisz K,MSD,1281.0,,,0,,0,,0,,2022-07-01,Saturday,July,7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-04,PO,CR_LI_HOL/Zalisz K,MSD,1482.0,,,0,,0,,0,,2022-07-01,Monday,July,7,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-05,PO,CR_LI_HOL/Zalisz K,MSD,907.0,,,0,,0,,0,,2022-07-01,Tuesday,July,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-06,PO,CR_LI_HOL/Zalisz K,MSD,814.0,2022-07-06,2022-07-06,1,Ausfall,2,1.0,0,,2022-07-01,Wednesday,July,7,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2022-07-07,PO,CR_LI_HOL/Zalisz K,MSD,964.0,,,0,,0,,0,,2022-07-01,Thursday,July,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-08,PO,CR_LI_HOL/Zalisz K,MSD,994.0,2022-07-08,2022-07-08,1,-,2,1.0,0,,2022-07-01,Friday,July,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-09,PO,CR_LI_HOL/Zalisz K,MSD,1164.0,,,0,,0,,0,,2022-07-01,Saturday,July,7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-11,PO,CR_LI_HOL/Zalisz K,MSD,935.0,2022-07-11,2022-07-11,1,Einschränkung,14,3.0,0,,2022-07-01,Monday,July,7,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-12,PO,CR_LI_HOL/Zalisz K,MSD,573.0,2022-07-12,2022-07-12,1,-,5,1.0,0,,2022-07-01,Tuesday,July,7,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-13,PO,CR_LI_HOL/Zalisz K,MSD,582.0,2022-07-13,2022-07-13,1,-,1,1.0,0,,2022-07-01,Wednesday,July,7,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2022-07-14,PO,CR_LI_HOL/Zalisz K,MSD,699.0,,,0,,0,,0,,2022-07-01,Thursday,July,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-15,PO,CR_LI_HOL/Zalisz K,MSD,968.0,2022-07-15,2022-07-15,1,-,0,1.0,0,,2022-07-01,Friday,July,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-16,PO,CR_LI_HOL/Zalisz K,MSD,840.0,,,0,,0,,0,,2022-07-01,Saturday,July,7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-18,PO,CR_LI_HOL/Zalisz K,MSD,802.0,,,0,,0,,0,,2022-07-01,Monday,July,7,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-19,PO,CR_LI_HOL/Zalisz K,MSD,666.0,,,0,,0,,0,,2022-07-01,Tuesday,July,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-20,PO,CR_LI_HOL/Zalisz K,MSD,688.0,,,0,,0,,0,,2022-07-01,Wednesday,July,7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2022-07-21,PO,CR_LI_HOL/Zalisz K,MSD,685.0,2022-07-21,2022-07-21,1,Ausfall,3,1.0,0,,2022-07-01,Thursday,July,7,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-22,PO,CR_LI_HOL/Zalisz K,MSD,787.0,2022-07-22,2022-07-22,1,-,2,1.0,0,,2022-07-01,Friday,July,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-23,PO,CR_LI_HOL/Zalisz K,MSD,1010.0,2022-07-23,2022-07-23,1,Einschränkung,6,1.0,0,,2022-07-01,Saturday,July,7,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-25,PO,CR_LI_HOL/Zalisz K,MSD,946.0,2022-07-25,2022-07-25,1,Einschränkung,4,2.0,0,,2022-07-01,Monday,July,7,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-26,PO,CR_LI_HOL/Zalisz K,MSD,713.0,2022-07-26,2022-07-26,1,-,24,2.0,0,,2022-07-01,Tuesday,July,7,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-27,PO,CR_LI_HOL/Zalisz K,MSD,690.0,2022-07-27,2022-07-27,1,Ausfall,1,1.0,0,,2022-07-01,Wednesday,July,7,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2022-07-28,PO,CR_LI_HOL/Zalisz K,MSD,798.0,,,0,,0,,0,,2022-07-01,Thursday,July,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-29,PO,CR_LI_HOL/Zalisz K,MSD,1054.0,,,0,,0,,0,,2022-07-01,Friday,July,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-07-30,PO,CR_LI_HOL/Zalisz K,MSD,1339.0,,,0,,0,,0,,2022-07-01,Saturday,July,7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-08-01,PO,CR_LI_HOL/Zalisz K,MSD,2011.0,,,0,,0,,0,,2022-08-01,Monday,August,8,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-02,PO,CR_LI_HOL/Zalisz K,MSD,793.0,,,0,,0,,0,,2022-08-01,Tuesday,August,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-03,PO,CR_LI_HOL/Zalisz K,MSD,734.0,,,0,,0,,0,,2022-08-01,Wednesday,August,8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2022-08-04,PO,CR_LI_HOL/Zalisz K,MSD,811.0,2022-08-04,2022-08-05,1,-,24,2.0,0,,2022-08-01,Thursday,August,8,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-05,PO,CR_LI_HOL/Zalisz K,MSD,1024.0,2022-08-05,2022-08-05,1,-,3,1.0,0,,2022-08-01,Friday,August,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-06,PO,CR_LI_HOL/Zalisz K,MSD,1101.0,2022-08-06,2022-08-06,1,Einschränkung,10,1.0,0,,2022-08-01,Saturday,August,8,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-08,PO,CR_LI_HOL/Zalisz K,MSD,1206.0,2022-08-08,2022-08-09,1,Einschränkung,21,2.0,0,,2022-08-01,Monday,August,8,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-09,PO,CR_LI_HOL/Zalisz K,MSD,988.0,2022-08-09,2022-08-09,1,Einschränkung,0,,0,,2022-08-01,Tuesday,August,8,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-10,PO,CR_LI_HOL/Zalisz K,MSD,760.0,2022-08-10,2022-08-10,1,Einschränkung,4,2.0,0,,2022-08-01,Wednesday,August,8,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2022-08-11,PO,CR_LI_HOL/Zalisz K,MSD,786.0,,,0,,0,,0,,2022-08-01,Thursday,August,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-12,PO,CR_LI_HOL/Zalisz K,MSD,875.0,2022-08-12,2022-08-12,1,Einschränkung,-1,1.0,0,,2022-08-01,Friday,August,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-13,PO,CR_LI_HOL/Zalisz K,MSD,199.0,2022-08-13,2022-08-13,1,Ausfall,3,1.0,0,,2022-08-01,Saturday,August,8,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-15,PO,CR_LI_HOL/Zalisz K,MSD,1025.0,2022-08-15,2022-08-15,1,-,14,1.0,0,,2022-08-01,Monday,August,8,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-16,PO,CR_LI_HOL/Zalisz K,MSD,885.0,2022-08-16,2022-08-16,1,-,8,2.0,0,,2022-08-01,Tuesday,August,8,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-17,PO,CR_LI_HOL/Zalisz K,MSD,603.0,2022-08-17,2022-08-17,1,-,4,1.0,0,,2022-08-01,Wednesday,August,8,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2022-08-18,PO,CR_LI_HOL/Zalisz K,MSD,787.0,,,0,,0,,0,,2022-08-01,Thursday,August,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-19,PO,CR_LI_HOL/Zalisz K,MSD,761.0,,,0,,0,,0,,2022-08-01,Friday,August,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-20,PO,CR_LI_HOL/Zalisz K,MSD,1037.0,,,0,,0,,0,,2022-08-01,Saturday,August,8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-22,PO,CR_LI_HOL/Zalisz K,MSD,1057.0,2022-08-22,2022-08-24,1,Einschränkung,24,4.0,0,,2022-08-01,Monday,August,8,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-23,PO,CR_LI_HOL/Zalisz K,MSD,644.0,2022-08-23,2022-08-24,1,Einschränkung,4,1.0,0,,2022-08-01,Tuesday,August,8,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-24,PO,CR_LI_HOL/Zalisz K,MSD,504.0,2022-08-24,2022-08-24,1,Einschränkung,6,2.0,0,,2022-08-01,Wednesday,August,8,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2022-08-25,PO,CR_LI_HOL/Zalisz K,MSD,765.0,,,0,,0,,0,,2022-08-01,Thursday,August,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-26,PO,CR_LI_HOL/Zalisz K,MSD,810.0,,,0,,0,,0,,2022-08-01,Friday,August,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-27,PO,CR_LI_HOL/Zalisz K,MSD,1161.0,,,0,,0,,0,,2022-08-01,Saturday,August,8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-29,PO,CR_LI_HOL/Zalisz K,MSD,1126.0,2022-08-29,2022-08-29,1,Einschränkung,0,2.0,0,,2022-08-01,Monday,August,8,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-30,PO,CR_LI_HOL/Zalisz K,MSD,872.0,2022-08-30,2022-08-30,1,Einschränkung,3,2.0,0,,2022-08-01,Tuesday,August,8,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2022-08-31,PO,CR_LI_HOL/Zalisz K,MSD,1437.0,,,0,,0,,0,,2022-08-01,Wednesday,August,8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2022-09-01,PO,CR_LI_HOL/Zalisz K,MSD,1992.0,2022-09-01,2022-09-02,1,Einschränkung,24,5.0,0,,2022-09-01,Thursday,September,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
