date,product_category,reseller_name,reseller,sales,incident_start_date,incident_end_date,is_incident,incident_type,incident_hours,incident_days,is_holiday,holiday,Monat,Wochentag,month_name,Month_k,Holiday_1,Incident_1,Weekdays_Monday,Weekdays_Saturday,Weekdays_Thursday,Weekdays_Tuesday,Weekdays_Wednesday,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12
2022-09-02,PO,CR_LI_HOL/Zalisz K,MSD,1009.0,2022-09-02,2022-09-02,1,Einschränkung,0,,0,,2022-09-01,Friday,September,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-03,PO,CR_LI_HOL/Zalisz K,MSD,1296.0,2022-09-03,2022-09-04,1,-,24,2.0,0,,2022-09-01,Saturday,September,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-05,PO,CR_LI_HOL/Zalisz K,MSD,1236.0,,,0,,0,,0,,2022-09-01,Monday,September,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-06,PO,CR_LI_HOL/Zalisz K,MSD,818.0,2022-09-06,2022-09-06,1,Einschränkung,6,1.0,0,,2022-09-01,Tuesday,September,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-07,PO,CR_LI_HOL/Zalisz K,MSD,767.0,,,0,,0,,0,,2022-09-01,Wednesday,September,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2022-09-08,PO,CR_LI_HOL/Zalisz K,MSD,1042.0,2022-09-08,2022-09-08,1,Ausfall,1,1.0,0,,2022-09-01,Thursday,September,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-09,PO,CR_LI_HOL/Zalisz K,MSD,1040.0,2022-09-09,2022-09-09,1,Einschränkung,6,2.0,0,,2022-09-01,Friday,September,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-10,PO,CR_LI_HOL/Zalisz K,MSD,1511.0,2022-09-10,2022-09-10,1,Ausfall,1,1.0,0,,2022-09-01,Saturday,September,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-12,PO,CR_LI_HOL/Zalisz K,MSD,1102.0,,,0,,0,,0,,2022-09-01,Monday,September,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-13,PO,CR_LI_HOL/Zalisz K,MSD,564.0,2022-09-13,2022-09-13,1,Ausfall,3,1.0,0,,2022-09-01,Tuesday,September,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-14,PO,CR_LI_HOL/Zalisz K,MSD,534.0,,,0,,0,,0,,2022-09-01,Wednesday,September,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2022-09-15,PO,CR_LI_HOL/Zalisz K,MSD,886.0,2022-09-15,2022-09-15,1,Ausfall,1,1.0,0,,2022-09-01,Thursday,September,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-16,PO,CR_LI_HOL/Zalisz K,MSD,699.0,,,0,,0,,0,,2022-09-01,Friday,September,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-17,PO,CR_LI_HOL/Zalisz K,MSD,898.0,2022-09-17,2022-09-17,1,-,4,1.0,0,,2022-09-01,Saturday,September,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-19,PO,CR_LI_HOL/Zalisz K,MSD,986.0,2022-09-19,2022-09-19,1,Ausfall,2,2.0,0,,2022-09-01,Monday,September,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-20,PO,CR_LI_HOL/Zalisz K,MSD,641.0,2022-09-20,2022-09-20,1,Einschränkung,3,1.0,0,,2022-09-01,Tuesday,September,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-21,PO,CR_LI_HOL/Zalisz K,MSD,502.0,,,0,,0,,0,,2022-09-01,Wednesday,September,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2022-09-22,PO,CR_LI_HOL/Zalisz K,MSD,699.0,2022-09-22,2022-09-22,1,Einschränkung,1,1.0,0,,2022-09-01,Thursday,September,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-23,PO,CR_LI_HOL/Zalisz K,MSD,808.0,2022-09-23,2022-09-23,1,Einschränkung,6,1.0,0,,2022-09-01,Friday,September,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-24,PO,CR_LI_HOL/Zalisz K,MSD,906.0,2022-09-24,2022-09-24,1,Einschränkung,5,2.0,0,,2022-09-01,Saturday,September,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-26,PO,CR_LI_HOL/Zalisz K,MSD,858.0,2022-09-26,2022-10-02,1,-,24,8.0,0,,2022-09-01,Monday,September,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-27,PO,CR_LI_HOL/Zalisz K,MSD,784.0,2022-09-27,2022-10-02,1,Einschränkung,2,2.0,0,,2022-09-01,Tuesday,September,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-28,PO,CR_LI_HOL/Zalisz K,MSD,632.0,2022-09-28,2022-10-02,1,Ausfall,0,1.0,0,,2022-09-01,Wednesday,September,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2022-09-29,PO,CR_LI_HOL/Zalisz K,MSD,815.0,2022-09-29,2022-10-02,1,Einschränkung,0,2.0,0,,2022-09-01,Thursday,September,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-09-30,PO,CR_LI_HOL/Zalisz K,MSD,1494.0,2022-09-30,2022-10-02,1,-,0,,0,,2022-09-01,Friday,September,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-10-01,PO,CR_LI_HOL/Zalisz K,MSD,1774.0,2022-10-01,2022-10-02,1,-,0,,0,,2022-10-01,Saturday,October,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-03,PO,CR_LI_HOL/Zalisz K,MSD,124.0,,,0,,0,,1,Tag der Deutschen Einheit,2022-10-01,Monday,October,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-04,PO,CR_LI_HOL/Zalisz K,MSD,1020.0,2022-10-04,2022-10-04,1,Einschränkung,4,3.0,0,,2022-10-01,Tuesday,October,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-05,PO,CR_LI_HOL/Zalisz K,MSD,696.0,2022-10-05,2022-10-05,1,Einschränkung,3,2.0,0,,2022-10-01,Wednesday,October,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022-10-06,PO,CR_LI_HOL/Zalisz K,MSD,681.0,,,0,,0,,0,,2022-10-01,Thursday,October,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-07,PO,CR_LI_HOL/Zalisz K,MSD,788.0,2022-10-07,2022-10-07,1,Einschränkung,13,3.0,0,,2022-10-01,Friday,October,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-08,PO,CR_LI_HOL/Zalisz K,MSD,1007.0,,,0,,0,,0,,2022-10-01,Saturday,October,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-10,PO,CR_LI_HOL/Zalisz K,MSD,1017.0,2022-10-10,2022-10-10,1,Ausfall,2,2.0,0,,2022-10-01,Monday,October,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-11,PO,CR_LI_HOL/Zalisz K,MSD,810.0,2022-10-11,2022-10-11,1,Ausfall,1,1.0,0,,2022-10-01,Tuesday,October,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-12,PO,CR_LI_HOL/Zalisz K,MSD,651.0,2022-10-12,2022-10-13,1,"Ausfall

Einschränkung (eDEL)",16,2.0,0,,2022-10-01,Wednesday,October,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022-10-13,PO,CR_LI_HOL/Zalisz K,MSD,783.0,2022-10-13,2022-10-13,1,"Ausfall

Einschränkung (eDEL)",0,,0,,2022-10-01,Thursday,October,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-14,PO,CR_LI_HOL/Zalisz K,MSD,896.0,2022-10-14,2022-10-17,1,Einschränkung,24,6.0,0,,2022-10-01,Friday,October,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-15,PO,CR_LI_HOL/Zalisz K,MSD,1248.0,2022-10-15,2022-10-17,1,Einschränkung,0,,0,,2022-10-01,Saturday,October,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-17,PO,CR_LI_HOL/Zalisz K,MSD,849.0,2022-10-17,2022-10-19,1,Einschränkung,24,5.0,0,,2022-10-01,Monday,October,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-18,PO,CR_LI_HOL/Zalisz K,MSD,719.0,2022-10-18,2022-10-19,1,Einschränkung,24,3.0,0,,2022-10-01,Tuesday,October,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-19,PO,CR_LI_HOL/Zalisz K,MSD,725.0,2022-10-19,2022-10-19,1,Einschränkung,0,,0,,2022-10-01,Wednesday,October,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022-10-20,PO,CR_LI_HOL/Zalisz K,MSD,1036.0,2022-10-20,2022-10-20,1,Ausfall,7,2.0,0,,2022-10-01,Thursday,October,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-21,PO,CR_LI_HOL/Zalisz K,MSD,986.0,2022-10-21,2022-10-21,1,Ausfall,3,2.0,0,,2022-10-01,Friday,October,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-22,PO,CR_LI_HOL/Zalisz K,MSD,1460.0,,,0,,0,,0,,2022-10-01,Saturday,October,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-24,PO,CR_LI_HOL/Zalisz K,MSD,1125.0,2022-10-24,2022-10-24,1,Einschränkung,7,3.0,0,,2022-10-01,Monday,October,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-25,PO,CR_LI_HOL/Zalisz K,MSD,967.0,2022-10-25,2022-10-25,1,Einschränkung,2,2.0,0,,2022-10-01,Tuesday,October,10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-26,PO,CR_LI_HOL/Zalisz K,MSD,743.0,,,0,,0,,0,,2022-10-01,Wednesday,October,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022-10-27,PO,CR_LI_HOL/Zalisz K,MSD,879.0,2022-10-27,2022-10-27,1,Einschränkung,2,1.0,0,,2022-10-01,Thursday,October,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-28,PO,CR_LI_HOL/Zalisz K,MSD,1151.0,,,0,,0,,0,,2022-10-01,Friday,October,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-29,PO,CR_LI_HOL/Zalisz K,MSD,1389.0,,,0,,0,,0,,2022-10-01,Saturday,October,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-10-31,PO,CR_LI_HOL/Zalisz K,MSD,1145.0,,,0,,0,,0,,2022-10-01,Monday,October,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-11-01,PO,CR_LI_HOL/Zalisz K,MSD,1101.0,,,0,,0,,0,,2022-11-01,Tuesday,November,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-02,PO,CR_LI_HOL/Zalisz K,MSD,948.0,,,0,,0,,0,,2022-11-01,Wednesday,November,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2022-11-03,PO,CR_LI_HOL/Zalisz K,MSD,839.0,2022-11-03,2022-11-03,1,-,8,1.0,0,,2022-11-01,Thursday,November,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-04,PO,CR_LI_HOL/Zalisz K,MSD,891.0,2022-11-04,2022-11-04,1,Einschränkung,2,2.0,0,,2022-11-01,Friday,November,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-05,PO,CR_LI_HOL/Zalisz K,MSD,1247.0,,,0,,0,,0,,2022-11-01,Saturday,November,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-07,PO,CR_LI_HOL/Zalisz K,MSD,1100.0,,,0,,0,,0,,2022-11-01,Monday,November,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-08,PO,CR_LI_HOL/Zalisz K,MSD,663.0,2022-11-08,2022-11-11,1,Einschränkung,24,5.0,0,,2022-11-01,Tuesday,November,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-09,PO,CR_LI_HOL/Zalisz K,MSD,708.0,2022-11-09,2022-11-11,1,Einschränkung,0,,0,,2022-11-01,Wednesday,November,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2022-11-10,PO,CR_LI_HOL/Zalisz K,MSD,906.0,2022-11-10,2022-11-11,1,Einschränkung,0,,0,,2022-11-01,Thursday,November,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-11,PO,CR_LI_HOL/Zalisz K,MSD,918.0,2022-11-11,2022-11-11,1,Einschränkung,4,1.0,0,,2022-11-01,Friday,November,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-12,PO,CR_LI_HOL/Zalisz K,MSD,1227.0,,,0,,0,,0,,2022-11-01,Saturday,November,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-14,PO,CR_LI_HOL/Zalisz K,MSD,970.0,2022-11-14,2022-11-17,1,-,24,4.0,0,,2022-11-01,Monday,November,11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-15,PO,CR_LI_HOL/Zalisz K,MSD,876.0,2022-11-15,2022-11-17,1,-,0,2.0,0,,2022-11-01,Tuesday,November,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-16,PO,CR_LI_HOL/Zalisz K,MSD,508.0,2022-11-16,2022-11-17,1,Einschränkung,1,1.0,0,,2022-11-01,Wednesday,November,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2022-11-17,PO,CR_LI_HOL/Zalisz K,MSD,1083.0,2022-11-17,2022-11-17,1,-,7,1.0,0,,2022-11-01,Thursday,November,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-18,PO,CR_LI_HOL/Zalisz K,MSD,1273.0,2022-11-18,2022-11-18,1,Einschränkung,1,1.0,0,,2022-11-01,Friday,November,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-19,PO,CR_LI_HOL/Zalisz K,MSD,1667.0,2022-11-19,2022-11-19,1,Einschränkung,1,1.0,0,,2022-11-01,Saturday,November,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-21,PO,CR_LI_HOL/Zalisz K,MSD,1315.0,,,0,,0,,0,,2022-11-01,Monday,November,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-22,PO,CR_LI_HOL/Zalisz K,MSD,973.0,2022-11-22,2022-11-22,1,Einschränkung,5,2.0,0,,2022-11-01,Tuesday,November,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-23,PO,CR_LI_HOL/Zalisz K,MSD,813.0,2022-11-23,2022-11-23,1,-,2,1.0,0,,2022-11-01,Wednesday,November,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2022-11-24,PO,CR_LI_HOL/Zalisz K,MSD,718.0,2022-11-24,2022-11-24,1,Einschränkung,5,1.0,0,,2022-11-01,Thursday,November,11,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-25,PO,CR_LI_HOL/Zalisz K,MSD,2750.0,,,0,,0,,0,,2022-11-01,Friday,November,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-26,PO,CR_LI_HOL/Zalisz K,MSD,1685.0,,,0,,0,,0,,2022-11-01,Saturday,November,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-28,PO,CR_LI_HOL/Zalisz K,MSD,2195.0,,,0,,0,,0,,2022-11-01,Monday,November,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-29,PO,CR_LI_HOL/Zalisz K,MSD,1223.0,,,0,,0,,0,,2022-11-01,Tuesday,November,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-30,PO,CR_LI_HOL/Zalisz K,MSD,1692.0,,,0,,0,,0,,2022-11-01,Wednesday,November,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2022-12-01,PO,CR_LI_HOL/Zalisz K,MSD,1758.0,2022-12-01,2022-12-01,1,Einschränkung,1,1.0,0,,2022-12-01,Thursday,December,12,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-02,PO,CR_LI_HOL/Zalisz K,MSD,827.0,2022-12-02,2022-12-02,1,Einschränkung,2,1.0,0,,2022-12-01,Friday,December,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-03,PO,CR_LI_HOL/Zalisz K,MSD,839.0,,,0,,0,,0,,2022-12-01,Saturday,December,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-05,PO,CR_LI_HOL/Zalisz K,MSD,1120.0,,,0,,0,,0,,2022-12-01,Monday,December,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-06,PO,CR_LI_HOL/Zalisz K,MSD,614.0,,,0,,0,,0,,2022-12-01,Tuesday,December,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-07,PO,CR_LI_HOL/Zalisz K,MSD,683.0,2022-12-07,2022-12-07,1,Einschränkung,5,1.0,0,,2022-12-01,Wednesday,December,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2022-12-08,PO,CR_LI_HOL/Zalisz K,MSD,724.0,,,0,,0,,0,,2022-12-01,Thursday,December,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-09,PO,CR_LI_HOL/Zalisz K,MSD,802.0,,,0,,0,,0,,2022-12-01,Friday,December,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-10,PO,CR_LI_HOL/Zalisz K,MSD,1137.0,,,0,,0,,0,,2022-12-01,Saturday,December,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-12,PO,CR_LI_HOL/Zalisz K,MSD,1022.0,2022-12-12,2022-12-14,1,Einschränkung,24,4.0,0,,2022-12-01,Monday,December,12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-13,PO,CR_LI_HOL/Zalisz K,MSD,787.0,2022-12-13,2022-12-14,1,Einschränkung,3,1.0,0,,2022-12-01,Tuesday,December,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-14,PO,CR_LI_HOL/Zalisz K,MSD,901.0,2022-12-14,2022-12-14,1,Einschränkung,3,3.0,0,,2022-12-01,Wednesday,December,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2022-12-15,PO,CR_LI_HOL/Zalisz K,MSD,1341.0,,,0,,0,,0,,2022-12-01,Thursday,December,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-16,PO,CR_LI_HOL/Zalisz K,MSD,1182.0,,,0,,0,,0,,2022-12-01,Friday,December,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-17,PO,CR_LI_HOL/Zalisz K,MSD,1529.0,,,0,,0,,0,,2022-12-01,Saturday,December,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-19,PO,CR_LI_HOL/Zalisz K,MSD,1460.0,2022-12-19,2022-12-19,1,Ausfall,2,1.0,0,,2022-12-01,Monday,December,12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-20,PO,CR_LI_HOL/Zalisz K,MSD,1105.0,2022-12-20,2022-12-20,1,Einschränkung,1,1.0,0,,2022-12-01,Tuesday,December,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-21,PO,CR_LI_HOL/Zalisz K,MSD,973.0,,,0,,0,,0,,2022-12-01,Wednesday,December,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2022-12-22,PO,CR_LI_HOL/Zalisz K,MSD,1158.0,,,0,,0,,0,,2022-12-01,Thursday,December,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-23,PO,CR_LI_HOL/Zalisz K,MSD,1390.0,,,0,,0,,0,,2022-12-01,Friday,December,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-24,PO,CR_LI_HOL/Zalisz K,MSD,652.0,,,0,,0,,0,,2022-12-01,Saturday,December,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-26,PO,CR_LI_HOL/Zalisz K,MSD,136.0,,,0,,0,,1,Zweiter Weihnachtstag,2022-12-01,Monday,December,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-27,PO,CR_LI_HOL/Zalisz K,MSD,2371.0,2022-12-27,2022-12-27,1,Einschränkung,2,1.0,0,,2022-12-01,Tuesday,December,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-28,PO,CR_LI_HOL/Zalisz K,MSD,820.0,,,0,,0,,0,,2022-12-01,Wednesday,December,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2022-12-29,PO,CR_LI_HOL/Zalisz K,MSD,1058.0,,,0,,0,,0,,2022-12-01,Thursday,December,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-30,PO,CR_LI_HOL/Zalisz K,MSD,1208.0,2022-12-30,2022-12-30,1,Einschränkung,11,1.0,0,,2022-12-01,Friday,December,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-12-31,PO,CR_LI_HOL/Zalisz K,MSD,840.0,,,0,,0,,0,,2022-12-01,Saturday,December,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2023-01-02,PO,CR_LI_HOL/Zalisz K,MSD,1111.0,2023-01-02,2023-01-09,1,Ausfall,24,10.0,0,,2023-01-01,Monday,January,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-03,PO,CR_LI_HOL/Zalisz K,MSD,845.0,2023-01-03,2023-01-09,1,-,0,,0,,2023-01-01,Tuesday,January,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
