date,product_category,reseller_name,reseller,sales,incident_start_date,incident_end_date,is_incident,incident_type,incident_hours,incident_days,is_holiday,holiday,Monat,Wochentag,month_name,Month_k,Holiday_1,Incident_1,Weekdays_Monday,Weekdays_Saturday,Weekdays_Thursday,Weekdays_Tuesday,Weekdays_Wednesday,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12
2023-01-04,PO,CR_LI_HOL/Zalisz K,MSD,750.0,2023-01-04,2023-01-09,1,-,0,,0,,2023-01-01,Wednesday,January,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2023-01-05,PO,CR_LI_HOL/Zalisz K,MSD,910.0,2023-01-05,2023-01-09,1,-,0,,0,,2023-01-01,Thursday,January,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-06,PO,CR_LI_HOL/Zalisz K,MSD,780.0,2023-01-06,2023-01-09,1,-,0,,0,,2023-01-01,Friday,January,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-07,PO,CR_LI_HOL/Zalisz K,MSD,1199.0,2023-01-07,2023-01-09,1,-,0,,0,,2023-01-01,Saturday,January,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-09,PO,CR_LI_HOL/Zalisz K,MSD,1047.0,2023-01-09,2023-01-09,1,-,0,,0,,2023-01-01,Monday,January,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-10,PO,CR_LI_HOL/Zalisz K,MSD,856.0,2023-01-10,2023-01-10,1,Einschränkung,1,1.0,0,,2023-01-01,Tuesday,January,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-11,PO,CR_LI_HOL/Zalisz K,MSD,654.0,2023-01-11,2023-01-11,1,Einschränkung,11,2.0,0,,2023-01-01,Wednesday,January,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2023-01-12,PO,CR_LI_HOL/Zalisz K,MSD,403.0,2023-01-12,2023-01-12,1,Einschränkung,6,1.0,0,,2023-01-01,Thursday,January,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-13,PO,CR_LI_HOL/Zalisz K,MSD,1341.0,,,0,,0,,0,,2023-01-01,Friday,January,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-14,PO,CR_LI_HOL/Zalisz K,MSD,1201.0,,,0,,0,,0,,2023-01-01,Saturday,January,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-16,PO,CR_LI_HOL/Zalisz K,MSD,1078.0,,,0,,0,,0,,2023-01-01,Monday,January,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-17,PO,CR_LI_HOL/Zalisz K,MSD,515.0,2023-01-17,2023-01-19,1,-,24,3.0,0,,2023-01-01,Tuesday,January,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-18,PO,CR_LI_HOL/Zalisz K,MSD,534.0,2023-01-18,2023-01-19,1,-,0,,0,,2023-01-01,Wednesday,January,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2023-01-19,PO,CR_LI_HOL/Zalisz K,MSD,755.0,2023-01-19,2023-01-19,1,-,0,,0,,2023-01-01,Thursday,January,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-20,PO,CR_LI_HOL/Zalisz K,MSD,907.0,2023-01-20,2023-01-20,1,Einschränkung,5,1.0,0,,2023-01-01,Friday,January,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-21,PO,CR_LI_HOL/Zalisz K,MSD,638.0,,,0,,0,,0,,2023-01-01,Saturday,January,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-23,PO,CR_LI_HOL/Zalisz K,MSD,884.0,2023-01-23,2023-01-23,1,Einschränkung,7,2.0,0,,2023-01-01,Monday,January,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-24,PO,CR_LI_HOL/Zalisz K,MSD,760.0,,,0,,0,,0,,2023-01-01,Tuesday,January,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-25,PO,CR_LI_HOL/Zalisz K,MSD,635.0,,,0,,0,,0,,2023-01-01,Wednesday,January,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2023-01-26,PO,CR_LI_HOL/Zalisz K,MSD,695.0,,,0,,0,,0,,2023-01-01,Thursday,January,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-27,PO,CR_LI_HOL/Zalisz K,MSD,816.0,2023-01-27,2023-01-27,1,-,4,1.0,0,,2023-01-01,Friday,January,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-28,PO,CR_LI_HOL/Zalisz K,MSD,1033.0,,,0,,0,,0,,2023-01-01,Saturday,January,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-30,PO,CR_LI_HOL/Zalisz K,MSD,1015.0,2023-01-30,2023-02-03,1,-,24,12.0,0,,2023-01-01,Monday,January,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-31,PO,CR_LI_HOL/Zalisz K,MSD,1029.0,2023-01-31,2023-02-03,1,-,0,,0,,2023-01-01,Tuesday,January,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-01,PO,CR_LI_HOL/Zalisz K,MSD,1308.0,2023-02-01,2023-02-03,1,-,2,2.0,0,,2023-02-01,Wednesday,February,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2023-02-02,PO,CR_LI_HOL/Zalisz K,MSD,744.0,2023-02-02,2023-02-03,1,-,0,,0,,2023-02-01,Thursday,February,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-03,PO,CR_LI_HOL/Zalisz K,MSD,842.0,2023-02-03,2023-02-03,1,-,0,,0,,2023-02-01,Friday,February,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-04,PO,CR_LI_HOL/Zalisz K,MSD,1034.0,,,0,,0,,0,,2023-02-01,Saturday,February,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-06,PO,CR_LI_HOL/Zalisz K,MSD,972.0,,,0,,0,,0,,2023-02-01,Monday,February,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-07,PO,CR_LI_HOL/Zalisz K,MSD,658.0,2023-02-07,2023-02-08,1,Einschränkung,17,4.0,0,,2023-02-01,Tuesday,February,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-08,PO,CR_LI_HOL/Zalisz K,MSD,551.0,2023-02-08,2023-02-08,1,-,0,,0,,2023-02-01,Wednesday,February,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2023-02-09,PO,CR_LI_HOL/Zalisz K,MSD,721.0,2023-02-09,2023-02-10,1,-,24,2.0,0,,2023-02-01,Thursday,February,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-10,PO,CR_LI_HOL/Zalisz K,MSD,935.0,2023-02-10,2023-02-10,1,Einschränkung,1,1.0,0,,2023-02-01,Friday,February,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-11,PO,CR_LI_HOL/Zalisz K,MSD,1081.0,2023-02-11,2023-02-13,1,-,24,3.0,0,,2023-02-01,Saturday,February,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-13,PO,CR_LI_HOL/Zalisz K,MSD,990.0,2023-02-13,2023-02-13,1,Einschränkung,4,1.0,0,,2023-02-01,Monday,February,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-14,PO,CR_LI_HOL/Zalisz K,MSD,1096.0,2023-02-14,2023-02-16,1,Einschränkung,24,8.0,0,,2023-02-01,Tuesday,February,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-15,PO,CR_LI_HOL/Zalisz K,MSD,749.0,2023-02-15,2023-02-16,1,Einschränkung,24,3.0,0,,2023-02-01,Wednesday,February,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2023-02-16,PO,CR_LI_HOL/Zalisz K,MSD,820.0,2023-02-16,2023-02-16,1,Einschränkung,0,,0,,2023-02-01,Thursday,February,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-17,PO,CR_LI_HOL/Zalisz K,MSD,909.0,2023-02-17,2023-02-20,1,Einschränkung,24,4.0,0,,2023-02-01,Friday,February,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-18,PO,CR_LI_HOL/Zalisz K,MSD,1122.0,2023-02-18,2023-02-20,1,Einschränkung,0,,0,,2023-02-01,Saturday,February,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-20,PO,CR_LI_HOL/Zalisz K,MSD,873.0,2023-02-20,2023-02-20,1,Einschränkung,0,,0,,2023-02-01,Monday,February,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-21,PO,CR_LI_HOL/Zalisz K,MSD,720.0,2023-02-21,2023-02-22,1,Einschränkung,24,5.0,0,,2023-02-01,Tuesday,February,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-22,PO,CR_LI_HOL/Zalisz K,MSD,733.0,2023-02-22,2023-02-22,1,Einschränkung,0,,0,,2023-02-01,Wednesday,February,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2023-02-23,PO,CR_LI_HOL/Zalisz K,MSD,786.0,2023-02-23,2023-02-23,1,Einschränkung,6,1.0,0,,2023-02-01,Thursday,February,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-24,PO,CR_LI_HOL/Zalisz K,MSD,914.0,,,0,,0,,0,,2023-02-01,Friday,February,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-25,PO,CR_LI_HOL/Zalisz K,MSD,1249.0,,,0,,0,,0,,2023-02-01,Saturday,February,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-27,PO,CR_LI_HOL/Zalisz K,MSD,1092.0,2023-02-27,2023-02-27,1,Einschränkung,5,3.0,0,,2023-02-01,Monday,February,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2023-02-28,PO,CR_LI_HOL/Zalisz K,MSD,857.0,,,0,,0,,0,,2023-02-01,Tuesday,February,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2023-03-01,PO,CR_LI_HOL/Zalisz K,MSD,1976.0,2023-03-01,2023-03-02,1,-,24,2.0,0,,2023-03-01,Wednesday,March,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2023-03-02,PO,CR_LI_HOL/Zalisz K,MSD,810.0,2023-03-02,2023-03-02,1,-,0,,0,,2023-03-01,Thursday,March,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-03,PO,CR_LI_HOL/Zalisz K,MSD,873.0,,,0,,0,,0,,2023-03-01,Friday,March,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-04,PO,CR_LI_HOL/Zalisz K,MSD,1266.0,,,0,,0,,0,,2023-03-01,Saturday,March,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-06,PO,CR_LI_HOL/Zalisz K,MSD,1123.0,2023-03-06,2023-03-06,1,-,2,1.0,0,,2023-03-01,Monday,March,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-07,PO,CR_LI_HOL/Zalisz K,MSD,632.0,,,0,,0,,0,,2023-03-01,Tuesday,March,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-08,PO,CR_LI_HOL/Zalisz K,MSD,601.0,,,0,,0,,0,,2023-03-01,Wednesday,March,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2023-03-09,PO,CR_LI_HOL/Zalisz K,MSD,750.0,2023-03-09,2023-03-12,1,Einschränkung,24,4.0,0,,2023-03-01,Thursday,March,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-10,PO,CR_LI_HOL/Zalisz K,MSD,1055.0,2023-03-10,2023-03-12,1,Einschränkung,0,,0,,2023-03-01,Friday,March,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-11,PO,CR_LI_HOL/Zalisz K,MSD,1133.0,2023-03-11,2023-03-12,1,Einschränkung,4,1.0,0,,2023-03-01,Saturday,March,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-13,PO,CR_LI_HOL/Zalisz K,MSD,1034.0,2023-03-13,2023-03-16,1,Einschränkung,24,4.0,0,,2023-03-01,Monday,March,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-14,PO,CR_LI_HOL/Zalisz K,MSD,700.0,2023-03-14,2023-03-16,1,Einschränkung,17,4.0,0,,2023-03-01,Tuesday,March,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-15,PO,CR_LI_HOL/Zalisz K,MSD,870.0,2023-03-15,2023-03-16,1,Einschränkung,0,,0,,2023-03-01,Wednesday,March,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2023-03-16,PO,CR_LI_HOL/Zalisz K,MSD,837.0,2023-03-16,2023-03-16,1,Einschränkung,0,,0,,2023-03-01,Thursday,March,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-17,PO,CR_LI_HOL/Zalisz K,MSD,846.0,,,0,,0,,0,,2023-03-01,Friday,March,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-18,PO,CR_LI_HOL/Zalisz K,MSD,990.0,,,0,,0,,0,,2023-03-01,Saturday,March,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-20,PO,CR_LI_HOL/Zalisz K,MSD,967.0,2023-03-20,2023-03-21,1,Einschränkung,24,3.0,0,,2023-03-01,Monday,March,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-21,PO,CR_LI_HOL/Zalisz K,MSD,780.0,2023-03-21,2023-03-21,1,Einschränkung,0,,0,,2023-03-01,Tuesday,March,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-22,PO,CR_LI_HOL/Zalisz K,MSD,606.0,2023-03-22,2023-03-22,1,Einschränkung,3,2.0,0,,2023-03-01,Wednesday,March,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2023-03-23,PO,CR_LI_HOL/Zalisz K,MSD,610.0,2023-03-23,2023-03-23,1,-,1,1.0,0,,2023-03-01,Thursday,March,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-24,PO,CR_LI_HOL/Zalisz K,MSD,774.0,,,0,,0,,0,,2023-03-01,Friday,March,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-25,PO,CR_LI_HOL/Zalisz K,MSD,1158.0,,,0,,0,,0,,2023-03-01,Saturday,March,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-27,PO,CR_LI_HOL/Zalisz K,MSD,1090.0,,,0,,0,,0,,2023-03-01,Monday,March,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-28,PO,CR_LI_HOL/Zalisz K,MSD,674.0,,,0,,0,,0,,2023-03-01,Tuesday,March,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-29,PO,CR_LI_HOL/Zalisz K,MSD,598.0,2023-03-29,2023-03-29,1,Einschränkung,2,1.0,0,,2023-03-01,Wednesday,March,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2023-03-30,PO,CR_LI_HOL/Zalisz K,MSD,739.0,2023-03-30,2023-03-30,1,Einschränkung,6,1.0,0,,2023-03-01,Thursday,March,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-03-31,PO,CR_LI_HOL/Zalisz K,MSD,1282.0,,,0,,0,,0,,2023-03-01,Friday,March,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2023-04-01,PO,CR_LI_HOL/Zalisz K,MSD,2034.0,,,0,,0,,0,,2023-04-01,Saturday,April,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-03,PO,CR_LI_HOL/Zalisz K,MSD,1420.0,2023-04-03,2023-04-03,1,Einschränkung,2,1.0,0,,2023-04-01,Monday,April,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-04,PO,CR_LI_HOL/Zalisz K,MSD,769.0,2023-04-04,2023-04-04,1,Einschränkung,17,2.0,0,,2023-04-01,Tuesday,April,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-05,PO,CR_LI_HOL/Zalisz K,MSD,685.0,2023-04-05,2023-04-17,1,Einschränkung,24,13.0,0,,2023-04-01,Wednesday,April,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2023-04-06,PO,CR_LI_HOL/Zalisz K,MSD,818.0,2023-04-06,2023-04-17,1,Einschränkung,0,,0,,2023-04-01,Thursday,April,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-07,PO,CR_LI_HOL/Zalisz K,MSD,131.0,2023-04-07,2023-04-17,1,Einschränkung,0,,1,Karfreitag,2023-04-01,Friday,April,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-08,PO,CR_LI_HOL/Zalisz K,MSD,1108.0,2023-04-08,2023-04-17,1,Einschränkung,0,,0,,2023-04-01,Saturday,April,4,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-10,PO,CR_LI_HOL/Zalisz K,MSD,218.0,2023-04-10,2023-04-17,1,Einschränkung,4,1.0,1,Ostermontag,2023-04-01,Monday,April,4,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-11,PO,CR_LI_HOL/Zalisz K,MSD,1011.0,2023-04-11,2023-04-17,1,Einschränkung,2,1.0,0,,2023-04-01,Tuesday,April,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-12,PO,CR_LI_HOL/Zalisz K,MSD,660.0,2023-04-12,2023-04-17,1,Einschränkung,0,,0,,2023-04-01,Wednesday,April,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2023-04-13,PO,CR_LI_HOL/Zalisz K,MSD,826.0,2023-04-13,2023-04-17,1,Einschränkung,24,2.0,0,,2023-04-01,Thursday,April,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-14,PO,CR_LI_HOL/Zalisz K,MSD,872.0,2023-04-14,2023-04-17,1,Einschränkung,24,3.0,0,,2023-04-01,Friday,April,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-15,PO,CR_LI_HOL/Zalisz K,MSD,1205.0,2023-04-15,2023-04-17,1,Einschränkung,0,,0,,2023-04-01,Saturday,April,4,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-17,PO,CR_LI_HOL/Zalisz K,MSD,996.0,2023-04-17,2023-04-21,1,Einschränkung,24,5.0,0,,2023-04-01,Monday,April,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-18,PO,CR_LI_HOL/Zalisz K,MSD,697.0,2023-04-18,2023-04-21,1,Einschränkung,0,,0,,2023-04-01,Tuesday,April,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-19,PO,CR_LI_HOL/Zalisz K,MSD,475.0,2023-04-19,2023-04-21,1,Einschränkung,2,1.0,0,,2023-04-01,Wednesday,April,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2023-04-20,PO,CR_LI_HOL/Zalisz K,MSD,852.0,2023-04-20,2023-04-21,1,Einschränkung,0,,0,,2023-04-01,Thursday,April,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-21,PO,CR_LI_HOL/Zalisz K,MSD,758.0,2023-04-21,2023-04-21,1,Einschränkung,0,,0,,2023-04-01,Friday,April,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-22,PO,CR_LI_HOL/Zalisz K,MSD,951.0,,,0,,0,,0,,2023-04-01,Saturday,April,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-24,PO,CR_LI_HOL/Zalisz K,MSD,1056.0,,,0,,0,,0,,2023-04-01,Monday,April,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-25,PO,CR_LI_HOL/Zalisz K,MSD,741.0,,,0,,0,,0,,2023-04-01,Tuesday,April,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-26,PO,CR_LI_HOL/Zalisz K,MSD,637.0,2023-04-26,2023-04-26,1,-,7,1.0,0,,2023-04-01,Wednesday,April,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2023-04-27,PO,CR_LI_HOL/Zalisz K,MSD,783.0,2023-04-27,2023-04-27,1,Einschränkung,8,1.0,0,,2023-04-01,Thursday,April,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-28,PO,CR_LI_HOL/Zalisz K,MSD,1056.0,,,0,,0,,0,,2023-04-01,Friday,April,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-04-29,PO,CR_LI_HOL/Zalisz K,MSD,1216.0,2023-04-29,2023-04-29,1,Ausfall,2,1.0,0,,2023-04-01,Saturday,April,4,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-05-01,PO,CR_LI_HOL/Zalisz K,MSD,781.0,,,0,,0,,1,Erster Mai,2023-05-01,Monday,May,5,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2023-05-02,PO,CR_LI_HOL/Zalisz K,MSD,1116.0,,,0,,0,,0,,2023-05-01,Tuesday,May,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2023-05-03,PO,CR_LI_HOL/Zalisz K,MSD,690.0,2023-05-03,2023-05-04,1,-,24,2.0,0,,2023-05-01,Wednesday,May,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2023-05-04,PO,CR_LI_HOL/Zalisz K,MSD,807.0,2023-05-04,2023-05-04,1,Einschränkung,10,1.0,0,,2023-05-01,Thursday,May,5,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2023-05-05,PO,CR_LI_HOL/Zalisz K,MSD,948.0,2023-05-05,2023-05-07,1,-,24,3.0,0,,2023-05-01,Friday,May,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2023-05-06,PO,CR_LI_HOL/Zalisz K,MSD,1075.0,2023-05-06,2023-05-08,1,Einschränkung,24,3.0,0,,2023-05-01,Saturday,May,5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2023-05-08,PO,CR_LI_HOL/Zalisz K,MSD,1.0,2023-05-08,2023-05-08,1,Einschränkung,7,1.0,0,,2023-05-01,Monday,May,5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
