date,product_category,reseller_name,reseller,sales,incident_start_date,incident_end_date,is_incident,incident_type,incident_hours,incident_days,is_holiday,holiday
2022-01-01,PO,CR_LI_HOL/Zalisz K,MSD,946.0,,,,,,,1,Neujahr
2022-01-04,PO,CR_LI_HOL/Zalisz K,MSD,624.0,,,,,,,,
2022-01-07,PO,CR_LI_HOL/Zalisz K,MSD,890.0,,,,,,,,
2022-02-15,PO,CR_LI_HOL/Zalisz K,MSD,1140.0,,,,,,,,
2022-02-19,PO,CR_LI_HOL/Zalisz K,MSD,1283.0,,,,,,,,
2022-02-22,PO,CR_LI_HOL/Zalisz K,MSD,903.0,,,,,,,,
2022-02-26,PO,CR_LI_HOL/Zalisz K,MSD,1340.0,,,,,,,,
2022-02-28,PO,CR_LI_HOL/Zalisz K,MSD,2002.0,,,,,,,,
2022-03-02,PO,CR_LI_HOL/Zalisz K,MSD,601.0,,,,,,,,
2022-03-05,PO,CR_LI_HOL/Zalisz K,MSD,1195.0,,,,,,,,
2022-03-28,PO,CR_LI_HOL/Zalisz K,MSD,897.0,,,,,,,,
2022-04-02,PO,CR_LI_HOL/Zalisz K,MSD,789.0,,,,,,,,
2022-04-04,PO,CR_LI_HOL/Zalisz K,MSD,843.0,,,,,,,,
2022-04-05,PO,CR_LI_HOL/Zalisz K,MSD,465.0,,,,,,,,
2022-04-09,PO,CR_LI_HOL/Zalisz K,MSD,883.0,,,,,,,,
2022-04-15,PO,CR_LI_HOL/Zalisz K,MSD,244.0,,,,,,,1,Karfreitag
2022-04-16,PO,CR_LI_HOL/Zalisz K,MSD,1037.0,,,,,,,,
2022-04-18,PO,CR_LI_HOL/Zalisz K,MSD,133.0,,,,,,,1,Ostermontag
2022-04-20,PO,CR_LI_HOL/Zalisz K,MSD,719.0,,,,,,,,
2022-05-07,PO,CR_LI_HOL/Zalisz K,MSD,880.0,,,,,,,,
2022-05-12,PO,CR_LI_HOL/Zalisz K,MSD,716.0,,,,,,,,
2022-05-17,PO,CR_LI_HOL/Zalisz K,MSD,621.0,,,,,,,,
2022-05-20,PO,CR_LI_HOL/Zalisz K,MSD,828.0,,,,,,,,
2022-05-25,PO,CR_LI_HOL/Zalisz K,MSD,729.0,,,,,,,,
2022-05-26,PO,CR_LI_HOL/Zalisz K,MSD,122.0,,,,,,,1,Christi Himmelfahrt
2022-05-28,PO,CR_LI_HOL/Zalisz K,MSD,1076.0,,,,,,,,
2022-05-30,PO,CR_LI_HOL/Zalisz K,MSD,1131.0,,,,,,,,
2022-06-01,PO,CR_LI_HOL/Zalisz K,MSD,1346.0,,,,,,,,
2022-06-13,PO,CR_LI_HOL/Zalisz K,MSD,1038.0,,,,,,,,
2022-06-15,PO,CR_LI_HOL/Zalisz K,MSD,1006.0,,,,,,,,
2022-06-16,PO,CR_LI_HOL/Zalisz K,MSD,331.0,,,,,,,,
2022-06-18,PO,CR_LI_HOL/Zalisz K,MSD,1304.0,,,,,,,,
2022-06-20,PO,CR_LI_HOL/Zalisz K,MSD,1441.0,,,,,,,,
2022-06-21,PO,CR_LI_HOL/Zalisz K,MSD,927.0,,,,,,,,
2022-06-22,PO,CR_LI_HOL/Zalisz K,MSD,807.0,,,,,,,,
2022-06-23,PO,CR_LI_HOL/Zalisz K,MSD,742.0,,,,,,,,
2022-06-25,PO,CR_LI_HOL/Zalisz K,MSD,1292.0,,,,,,,,
2022-06-27,PO,CR_LI_HOL/Zalisz K,MSD,1090.0,,,,,,,,
2022-06-29,PO,CR_LI_HOL/Zalisz K,MSD,703.0,,,,,,,,
2022-07-02,PO,CR_LI_HOL/Zalisz K,MSD,1281.0,,,,,,,,
2022-07-04,PO,CR_LI_HOL/Zalisz K,MSD,1482.0,,,,,,,,
2022-07-05,PO,CR_LI_HOL/Zalisz K,MSD,907.0,,,,,,,,
2022-07-07,PO,CR_LI_HOL/Zalisz K,MSD,964.0,,,,,,,,
2022-07-09,PO,CR_LI_HOL/Zalisz K,MSD,1164.0,,,,,,,,
2022-07-14,PO,CR_LI_HOL/Zalisz K,MSD,699.0,,,,,,,,
2022-07-16,PO,CR_LI_HOL/Zalisz K,MSD,840.0,,,,,,,,
2022-07-18,PO,CR_LI_HOL/Zalisz K,MSD,802.0,,,,,,,,
2022-07-19,PO,CR_LI_HOL/Zalisz K,MSD,666.0,,,,,,,,
2022-07-20,PO,CR_LI_HOL/Zalisz K,MSD,688.0,,,,,,,,
2022-07-28,PO,CR_LI_HOL/Zalisz K,MSD,798.0,,,,,,,,
2022-07-29,PO,CR_LI_HOL/Zalisz K,MSD,1054.0,,,,,,,,
2022-07-30,PO,CR_LI_HOL/Zalisz K,MSD,1339.0,,,,,,,,
2022-08-01,PO,CR_LI_HOL/Zalisz K,MSD,2011.0,,,,,,,,
2022-08-02,PO,CR_LI_HOL/Zalisz K,MSD,793.0,,,,,,,,
2022-08-03,PO,CR_LI_HOL/Zalisz K,MSD,734.0,,,,,,,,
2022-08-11,PO,CR_LI_HOL/Zalisz K,MSD,786.0,,,,,,,,
2022-08-18,PO,CR_LI_HOL/Zalisz K,MSD,787.0,,,,,,,,
2022-08-19,PO,CR_LI_HOL/Zalisz K,MSD,761.0,,,,,,,,
2022-08-20,PO,CR_LI_HOL/Zalisz K,MSD,1037.0,,,,,,,,
2022-08-25,PO,CR_LI_HOL/Zalisz K,MSD,765.0,,,,,,,,
2022-08-26,PO,CR_LI_HOL/Zalisz K,MSD,810.0,,,,,,,,
2022-08-27,PO,CR_LI_HOL/Zalisz K,MSD,1161.0,,,,,,,,
2022-08-31,PO,CR_LI_HOL/Zalisz K,MSD,1437.0,,,,,,,,
2022-09-05,PO,CR_LI_HOL/Zalisz K,MSD,1236.0,,,,,,,,
2022-09-07,PO,CR_LI_HOL/Zalisz K,MSD,767.0,,,,,,,,
2022-09-12,PO,CR_LI_HOL/Zalisz K,MSD,1102.0,,,,,,,,
2022-09-14,PO,CR_LI_HOL/Zalisz K,MSD,534.0,,,,,,,,
2022-09-16,PO,CR_LI_HOL/Zalisz K,MSD,699.0,,,,,,,,
2022-09-21,PO,CR_LI_HOL/Zalisz K,MSD,502.0,,,,,,,,
2022-10-03,PO,CR_LI_HOL/Zalisz K,MSD,124.0,,,,,,,1,Tag der Deutschen Einheit
2022-10-06,PO,CR_LI_HOL/Zalisz K,MSD,681.0,,,,,,,,
2022-10-08,PO,CR_LI_HOL/Zalisz K,MSD,1007.0,,,,,,,,
2022-10-22,PO,CR_LI_HOL/Zalisz K,MSD,1460.0,,,,,,,,
2022-10-26,PO,CR_LI_HOL/Zalisz K,MSD,743.0,,,,,,,,
2022-10-28,PO,CR_LI_HOL/Zalisz K,MSD,1151.0,,,,,,,,
2022-10-29,PO,CR_LI_HOL/Zalisz K,MSD,1389.0,,,,,,,,
2022-10-31,PO,CR_LI_HOL/Zalisz K,MSD,1145.0,,,,,,,,
2022-11-01,PO,CR_LI_HOL/Zalisz K,MSD,1101.0,,,,,,,,
2022-11-02,PO,CR_LI_HOL/Zalisz K,MSD,948.0,,,,,,,,
2022-11-05,PO,CR_LI_HOL/Zalisz K,MSD,1247.0,,,,,,,,
2022-11-07,PO,CR_LI_HOL/Zalisz K,MSD,1100.0,,,,,,,,
2022-11-12,PO,CR_LI_HOL/Zalisz K,MSD,1227.0,,,,,,,,
2022-11-21,PO,CR_LI_HOL/Zalisz K,MSD,1315.0,,,,,,,,
2022-11-25,PO,CR_LI_HOL/Zalisz K,MSD,2750.0,,,,,,,,
2022-11-26,PO,CR_LI_HOL/Zalisz K,MSD,1685.0,,,,,,,,
2022-11-28,PO,CR_LI_HOL/Zalisz K,MSD,2195.0,,,,,,,,
2022-11-29,PO,CR_LI_HOL/Zalisz K,MSD,1223.0,,,,,,,,
2022-11-30,PO,CR_LI_HOL/Zalisz K,MSD,1692.0,,,,,,,,
2022-12-03,PO,CR_LI_HOL/Zalisz K,MSD,839.0,,,,,,,,
2022-12-05,PO,CR_LI_HOL/Zalisz K,MSD,1120.0,,,,,,,,
2022-12-06,PO,CR_LI_HOL/Zalisz K,MSD,614.0,,,,,,,,
2022-12-08,PO,CR_LI_HOL/Zalisz K,MSD,724.0,,,,,,,,
2022-12-09,PO,CR_LI_HOL/Zalisz K,MSD,802.0,,,,,,,,
2022-12-10,PO,CR_LI_HOL/Zalisz K,MSD,1137.0,,,,,,,,
2022-12-15,PO,CR_LI_HOL/Zalisz K,MSD,1341.0,,,,,,,,
2022-12-16,PO,CR_LI_HOL/Zalisz K,MSD,1182.0,,,,,,,,
2022-12-17,PO,CR_LI_HOL/Zalisz K,MSD,1529.0,,,,,,,,
2022-12-21,PO,CR_LI_HOL/Zalisz K,MSD,973.0,,,,,,,,
2022-12-22,PO,CR_LI_HOL/Zalisz K,MSD,1158.0,,,,,,,,
2022-12-23,PO,CR_LI_HOL/Zalisz K,MSD,1390.0,,,,,,,,
2022-12-24,PO,CR_LI_HOL/Zalisz K,MSD,652.0,,,,,,,,
2022-12-26,PO,CR_LI_HOL/Zalisz K,MSD,136.0,,,,,,,1,Zweiter Weihnachtstag
2022-12-28,PO,CR_LI_HOL/Zalisz K,MSD,820.0,,,,,,,,
2022-12-29,PO,CR_LI_HOL/Zalisz K,MSD,1058.0,,,,,,,,
2022-12-31,PO,CR_LI_HOL/Zalisz K,MSD,840.0,,,,,,,,
2023-01-13,PO,CR_LI_HOL/Zalisz K,MSD,1341.0,,,,,,,,
2023-01-14,PO,CR_LI_HOL/Zalisz K,MSD,1201.0,,,,,,,,
2023-01-16,PO,CR_LI_HOL/Zalisz K,MSD,1078.0,,,,,,,,
2023-01-21,PO,CR_LI_HOL/Zalisz K,MSD,638.0,,,,,,,,
2023-01-24,PO,CR_LI_HOL/Zalisz K,MSD,760.0,,,,,,,,
2023-01-25,PO,CR_LI_HOL/Zalisz K,MSD,635.0,,,,,,,,
2023-01-26,PO,CR_LI_HOL/Zalisz K,MSD,695.0,,,,,,,,
2023-01-28,PO,CR_LI_HOL/Zalisz K,MSD,1033.0,,,,,,,,
2023-02-04,PO,CR_LI_HOL/Zalisz K,MSD,1034.0,,,,,,,,
2023-02-06,PO,CR_LI_HOL/Zalisz K,MSD,972.0,,,,,,,,
2023-02-24,PO,CR_LI_HOL/Zalisz K,MSD,914.0,,,,,,,,
2023-02-25,PO,CR_LI_HOL/Zalisz K,MSD,1249.0,,,,,,,,
2023-02-28,PO,CR_LI_HOL/Zalisz K,MSD,857.0,,,,,,,,
2023-03-03,PO,CR_LI_HOL/Zalisz K,MSD,873.0,,,,,,,,
2023-03-04,PO,CR_LI_HOL/Zalisz K,MSD,1266.0,,,,,,,,
2023-03-07,PO,CR_LI_HOL/Zalisz K,MSD,632.0,,,,,,,,
2023-03-08,PO,CR_LI_HOL/Zalisz K,MSD,601.0,,,,,,,,
2023-03-17,PO,CR_LI_HOL/Zalisz K,MSD,846.0,,,,,,,,
2023-03-18,PO,CR_LI_HOL/Zalisz K,MSD,990.0,,,,,,,,
2023-03-24,PO,CR_LI_HOL/Zalisz K,MSD,774.0,,,,,,,,
2023-03-25,PO,CR_LI_HOL/Zalisz K,MSD,1158.0,,,,,,,,
2023-03-27,PO,CR_LI_HOL/Zalisz K,MSD,1090.0,,,,,,,,
2023-03-28,PO,CR_LI_HOL/Zalisz K,MSD,674.0,,,,,,,,
2023-03-31,PO,CR_LI_HOL/Zalisz K,MSD,1282.0,,,,,,,,
2023-04-01,PO,CR_LI_HOL/Zalisz K,MSD,2034.0,,,,,,,,
2023-04-22,PO,CR_LI_HOL/Zalisz K,MSD,951.0,,,,,,,,
2023-04-24,PO,CR_LI_HOL/Zalisz K,MSD,1056.0,,,,,,,,
2023-04-25,PO,CR_LI_HOL/Zalisz K,MSD,741.0,,,,,,,,
2023-04-28,PO,CR_LI_HOL/Zalisz K,MSD,1056.0,,,,,,,,
2023-05-01,PO,CR_LI_HOL/Zalisz K,MSD,781.0,,,,,,,1,Erster Mai
2023-05-02,PO,CR_LI_HOL/Zalisz K,MSD,1116.0,,,,,,,,
2022-01-21,PO,CR_LI_HOL/Zalisz K,MSD,801.0,2022-01-21,2022-01-23,1,-,,,,
2022-01-22,PO,CR_LI_HOL/Zalisz K,MSD,1206.0,2022-01-22,2022-01-23,1,-,,,,
2022-01-28,PO,CR_LI_HOL/Zalisz K,MSD,872.0,2022-01-28,2022-01-30,1,-,,,,
2022-03-12,PO,CR_LI_HOL/Zalisz K,MSD,1015.0,2022-03-12,2022-03-13,1,-,,,,
2022-03-19,PO,CR_LI_HOL/Zalisz K,MSD,972.0,2022-03-19,2022-03-20,1,-,,,,
2022-03-25,PO,CR_LI_HOL/Zalisz K,MSD,747.0,2022-03-25,2022-03-27,1,-,,,,
2022-03-26,PO,CR_LI_HOL/Zalisz K,MSD,934.0,2022-03-26,2022-03-27,1,-,,,,
2022-07-01,PO,CR_LI_HOL/Zalisz K,MSD,1981.0,2022-07-01,2022-07-01,1,-,,,,
2022-09-30,PO,CR_LI_HOL/Zalisz K,MSD,1494.0,2022-09-30,2022-10-02,1,-,,,,
2022-10-01,PO,CR_LI_HOL/Zalisz K,MSD,1774.0,2022-10-01,2022-10-02,1,-,,,,
2023-01-03,PO,CR_LI_HOL/Zalisz K,MSD,845.0,2023-01-03,2023-01-09,1,-,,,,
2023-01-04,PO,CR_LI_HOL/Zalisz K,MSD,750.0,2023-01-04,2023-01-09,1,-,,,,
2023-01-05,PO,CR_LI_HOL/Zalisz K,MSD,910.0,2023-01-05,2023-01-09,1,-,,,,
2023-01-06,PO,CR_LI_HOL/Zalisz K,MSD,780.0,2023-01-06,2023-01-09,1,-,,,,
2023-01-07,PO,CR_LI_HOL/Zalisz K,MSD,1199.0,2023-01-07,2023-01-09,1,-,,,,
2023-01-09,PO,CR_LI_HOL/Zalisz K,MSD,1047.0,2023-01-09,2023-01-09,1,-,,,,
2023-01-18,PO,CR_LI_HOL/Zalisz K,MSD,534.0,2023-01-18,2023-01-19,1,-,,,,
2023-01-19,PO,CR_LI_HOL/Zalisz K,MSD,755.0,2023-01-19,2023-01-19,1,-,,,,
2023-01-31,PO,CR_LI_HOL/Zalisz K,MSD,1029.0,2023-01-31,2023-02-03,1,-,,,,
2023-02-02,PO,CR_LI_HOL/Zalisz K,MSD,744.0,2023-02-02,2023-02-03,1,-,,,,
2023-02-03,PO,CR_LI_HOL/Zalisz K,MSD,842.0,2023-02-03,2023-02-03,1,-,,,,
2023-02-08,PO,CR_LI_HOL/Zalisz K,MSD,551.0,2023-02-08,2023-02-08,1,-,,,,
2023-03-02,PO,CR_LI_HOL/Zalisz K,MSD,810.0,2023-03-02,2023-03-02,1,-,,,,
2022-04-30,PO,CR_LI_HOL/Zalisz K,MSD,1331.0,2022-04-30,2022-04-30,1,Ausfall,,,,
2022-01-18,PO,CR_LI_HOL/Zalisz K,MSD,833.0,2022-01-18,2022-01-23,1,Einschränkung,,,,
2022-01-26,PO,CR_LI_HOL/Zalisz K,MSD,833.0,2022-01-26,2022-01-30,1,Einschränkung,,,,
2022-01-31,PO,CR_LI_HOL/Zalisz K,MSD,1176.0,2022-01-31,2022-01-31,1,Einschränkung,,,,
2022-02-02,PO,CR_LI_HOL/Zalisz K,MSD,546.0,2022-02-02,2022-02-05,1,Einschränkung,,,,
2022-02-03,PO,CR_LI_HOL/Zalisz K,MSD,822.0,2022-02-03,2022-02-05,1,Einschränkung,,,,
2022-02-04,PO,CR_LI_HOL/Zalisz K,MSD,831.0,2022-02-04,2022-02-05,1,Einschränkung,,,,
2022-02-05,PO,CR_LI_HOL/Zalisz K,MSD,1053.0,2022-02-05,2022-02-05,1,Einschränkung,,,,
2022-03-17,PO,CR_LI_HOL/Zalisz K,MSD,821.0,2022-03-17,2022-03-20,1,Einschränkung,,,,
2022-03-18,PO,CR_LI_HOL/Zalisz K,MSD,877.0,2022-03-18,2022-03-20,1,Einschränkung,,,,
2022-03-22,PO,CR_LI_HOL/Zalisz K,MSD,556.0,2022-03-22,2022-03-27,1,Einschränkung,,,,
2022-04-01,PO,CR_LI_HOL/Zalisz K,MSD,1514.0,2022-04-01,2022-04-01,1,Einschränkung,,,,
2022-04-08,PO,CR_LI_HOL/Zalisz K,MSD,706.0,2022-04-08,2022-04-08,1,Einschränkung,,,,
2022-04-13,PO,CR_LI_HOL/Zalisz K,MSD,536.0,2022-04-13,2022-04-14,1,Einschränkung,,,,
2022-04-14,PO,CR_LI_HOL/Zalisz K,MSD,864.0,2022-04-14,2022-04-14,1,Einschränkung,,,,
2022-04-22,PO,CR_LI_HOL/Zalisz K,MSD,782.0,2022-04-22,2022-04-25,1,Einschränkung,,,,
2022-04-23,PO,CR_LI_HOL/Zalisz K,MSD,947.0,2022-04-23,2022-04-25,1,Einschränkung,,,,
2022-04-25,PO,CR_LI_HOL/Zalisz K,MSD,877.0,2022-04-25,2022-04-25,1,Einschränkung,,,,
2022-04-28,PO,CR_LI_HOL/Zalisz K,MSD,750.0,2022-04-28,2022-04-28,1,Einschränkung,,,,
2022-05-04,PO,CR_LI_HOL/Zalisz K,MSD,571.0,2022-05-04,2022-05-05,1,Einschränkung,,,,
2022-05-05,PO,CR_LI_HOL/Zalisz K,MSD,719.0,2022-05-05,2022-05-05,1,Einschränkung,,,,
2022-05-14,PO,CR_LI_HOL/Zalisz K,MSD,961.0,2022-05-14,2022-05-16,1,Einschränkung,,,,
2022-05-24,PO,CR_LI_HOL/Zalisz K,MSD,794.0,2022-05-24,2022-05-24,1,Einschränkung,,,,
2022-06-03,PO,CR_LI_HOL/Zalisz K,MSD,807.0,2022-06-03,2022-06-08,1,Einschränkung,,,,
2022-06-04,PO,CR_LI_HOL/Zalisz K,MSD,928.0,2022-06-04,2022-06-08,1,Einschränkung,,,,
2022-06-06,PO,CR_LI_HOL/Zalisz K,MSD,145.0,2022-06-06,2022-06-08,1,Einschränkung,,,1,Pfingstmontag
2022-06-08,PO,CR_LI_HOL/Zalisz K,MSD,590.0,2022-06-08,2022-06-08,1,Einschränkung,,,,
2022-06-10,PO,CR_LI_HOL/Zalisz K,MSD,952.0,2022-06-10,2022-06-10,1,Einschränkung,,,,
2022-08-09,PO,CR_LI_HOL/Zalisz K,MSD,988.0,2022-08-09,2022-08-09,1,Einschränkung,,,,
2022-09-02,PO,CR_LI_HOL/Zalisz K,MSD,1009.0,2022-09-02,2022-09-02,1,Einschränkung,,,,
2022-10-15,PO,CR_LI_HOL/Zalisz K,MSD,1248.0,2022-10-15,2022-10-17,1,Einschränkung,,,,
2022-10-19,PO,CR_LI_HOL/Zalisz K,MSD,725.0,2022-10-19,2022-10-19,1,Einschränkung,,,,
2022-11-09,PO,CR_LI_HOL/Zalisz K,MSD,708.0,2022-11-09,2022-11-11,1,Einschränkung,,,,
2022-11-10,PO,CR_LI_HOL/Zalisz K,MSD,906.0,2022-11-10,2022-11-11,1,Einschränkung,,,,
2023-02-16,PO,CR_LI_HOL/Zalisz K,MSD,820.0,2023-02-16,2023-02-16,1,Einschränkung,,,,
2023-02-18,PO,CR_LI_HOL/Zalisz K,MSD,1122.0,2023-02-18,2023-02-20,1,Einschränkung,,,,
2023-02-20,PO,CR_LI_HOL/Zalisz K,MSD,873.0,2023-02-20,2023-02-20,1,Einschränkung,,,,
2023-02-22,PO,CR_LI_HOL/Zalisz K,MSD,733.0,2023-02-22,2023-02-22,1,Einschränkung,,,,
2023-03-10,PO,CR_LI_HOL/Zalisz K,MSD,1055.0,2023-03-10,2023-03-12,1,Einschränkung,,,,
2023-03-15,PO,CR_LI_HOL/Zalisz K,MSD,870.0,2023-03-15,2023-03-16,1,Einschränkung,,,,
2023-03-16,PO,CR_LI_HOL/Zalisz K,MSD,837.0,2023-03-16,2023-03-16,1,Einschränkung,,,,
2023-03-21,PO,CR_LI_HOL/Zalisz K,MSD,780.0,2023-03-21,2023-03-21,1,Einschränkung,,,,
2023-04-06,PO,CR_LI_HOL/Zalisz K,MSD,818.0,2023-04-06,2023-04-17,1,Einschränkung,,,,
2023-04-07,PO,CR_LI_HOL/Zalisz K,MSD,131.0,2023-04-07,2023-04-17,1,Einschränkung,,,1,Karfreitag
2023-04-08,PO,CR_LI_HOL/Zalisz K,MSD,1108.0,2023-04-08,2023-04-17,1,Einschränkung,,,,
2023-04-12,PO,CR_LI_HOL/Zalisz K,MSD,660.0,2023-04-12,2023-04-17,1,Einschränkung,,,,
2023-04-15,PO,CR_LI_HOL/Zalisz K,MSD,1205.0,2023-04-15,2023-04-17,1,Einschränkung,,,,
2023-04-18,PO,CR_LI_HOL/Zalisz K,MSD,697.0,2023-04-18,2023-04-21,1,Einschränkung,,,,
2023-04-20,PO,CR_LI_HOL/Zalisz K,MSD,852.0,2023-04-20,2023-04-21,1,Einschränkung,,,,
2023-04-21,PO,CR_LI_HOL/Zalisz K,MSD,758.0,2023-04-21,2023-04-21,1,Einschränkung,,,,
2022-10-13,PO,CR_LI_HOL/Zalisz K,MSD,783.0,2022-10-13,2022-10-13,1,"Ausfall

Einschränkung (eDEL)",,,,
2022-02-09,PO,CR_LI_HOL/Zalisz K,MSD,549.0,2022-02-09,2022-02-09,1,-,10,1,,
2022-05-18,PO,CR_LI_HOL/Zalisz K,MSD,518.0,2022-05-18,2022-05-18,1,-,2,1,,
2022-05-19,PO,CR_LI_HOL/Zalisz K,MSD,645.0,2022-05-19,2022-05-19,1,-,3,1,,
2022-06-14,PO,CR_LI_HOL/Zalisz K,MSD,957.0,2022-06-14,2022-06-14,1,-,1,1,,
2022-07-08,PO,CR_LI_HOL/Zalisz K,MSD,994.0,2022-07-08,2022-07-08,1,-,2,1,,
2022-07-12,PO,CR_LI_HOL/Zalisz K,MSD,573.0,2022-07-12,2022-07-12,1,-,5,1,,
2022-07-13,PO,CR_LI_HOL/Zalisz K,MSD,582.0,2022-07-13,2022-07-13,1,-,1,1,,
2022-07-15,PO,CR_LI_HOL/Zalisz K,MSD,968.0,2022-07-15,2022-07-15,1,-,0,1,,
2022-07-22,PO,CR_LI_HOL/Zalisz K,MSD,787.0,2022-07-22,2022-07-22,1,-,2,1,,
2022-08-05,PO,CR_LI_HOL/Zalisz K,MSD,1024.0,2022-08-05,2022-08-05,1,-,3,1,,
2022-08-15,PO,CR_LI_HOL/Zalisz K,MSD,1025.0,2022-08-15,2022-08-15,1,-,14,1,,
2022-08-17,PO,CR_LI_HOL/Zalisz K,MSD,603.0,2022-08-17,2022-08-17,1,-,4,1,,
2022-09-17,PO,CR_LI_HOL/Zalisz K,MSD,898.0,2022-09-17,2022-09-17,1,-,4,1,,
2022-11-03,PO,CR_LI_HOL/Zalisz K,MSD,839.0,2022-11-03,2022-11-03,1,-,8,1,,
2022-11-17,PO,CR_LI_HOL/Zalisz K,MSD,1083.0,2022-11-17,2022-11-17,1,-,7,1,,
2022-11-23,PO,CR_LI_HOL/Zalisz K,MSD,813.0,2022-11-23,2022-11-23,1,-,2,1,,
2023-01-27,PO,CR_LI_HOL/Zalisz K,MSD,816.0,2023-01-27,2023-01-27,1,-,4,1,,
2023-03-06,PO,CR_LI_HOL/Zalisz K,MSD,1123.0,2023-03-06,2023-03-06,1,-,2,1,,
2023-03-23,PO,CR_LI_HOL/Zalisz K,MSD,610.0,2023-03-23,2023-03-23,1,-,1,1,,
2023-04-26,PO,CR_LI_HOL/Zalisz K,MSD,637.0,2023-04-26,2023-04-26,1,-,7,1,,
2022-01-13,PO,CR_LI_HOL/Zalisz K,MSD,759.0,2022-01-13,2022-01-15,1,Ausfall,1,1,,
2022-01-14,PO,CR_LI_HOL/Zalisz K,MSD,977.0,2022-01-14,2022-01-15,1,Ausfall,2,1,,
2022-02-12,PO,CR_LI_HOL/Zalisz K,MSD,1080.0,2022-02-12,2022-02-12,1,Ausfall,4,1,,
2022-04-19,PO,CR_LI_HOL/Zalisz K,MSD,904.0,2022-04-19,2022-04-19,1,Ausfall,5,1,,
2022-05-21,PO,CR_LI_HOL/Zalisz K,MSD,521.0,2022-05-21,2022-05-21,1,Ausfall,4,1,,
2022-06-24,PO,CR_LI_HOL/Zalisz K,MSD,949.0,2022-06-24,2022-06-24,1,Ausfall,3,1,,
2022-07-06,PO,CR_LI_HOL/Zalisz K,MSD,814.0,2022-07-06,2022-07-06,1,Ausfall,2,1,,
2022-07-21,PO,CR_LI_HOL/Zalisz K,MSD,685.0,2022-07-21,2022-07-21,1,Ausfall,3,1,,
2022-07-27,PO,CR_LI_HOL/Zalisz K,MSD,690.0,2022-07-27,2022-07-27,1,Ausfall,1,1,,
2022-08-13,PO,CR_LI_HOL/Zalisz K,MSD,199.0,2022-08-13,2022-08-13,1,Ausfall,3,1,,
